contractor_id,company_name,trade_type,coverage_postcodes,city_region,phone,email,certifications,avg_response_days,emergency_callout,tier_approved,rating_out_of_5,active_on_network,notes
HS-1000,Metro Roofing Solutions,Roofing,"E1, N1, SW6, SE1, SW1, SE22, NW1",London,01222507202,[email],Trustmark; CompetentRoofer,1,Yes (Mon-Sat),"Comprehensive,Landlord",4.8,Yes,
HS-1001,Metro Roofing Solutions,Roofing,"NW1, E1, EC1, SW1",London,01222473076,[email],CompetentRoofer; Trustmark,2,Yes (24/7),All tiers,4.5,Yes,
HS-1002,Quality Plumbing Specialists,Plumbing & Heating,"NW1, SW6, N1",London,01158762825,[email],Gas Safe Registered; CIPHE Member,1,Yes (8am-10pm),"Comprehensive,Landlord",4.7,Yes,
HS-1003,City Electrical Specialists,Electrical,"SW1, SE1, SE22, SW6",London,01148030041,[email],NICEIC Approved; NAPIT Registered,5,Yes (24/7),"Comprehensive,Landlord",4.2,Yes,
HS-1004,Metro Electrical Contractors,Electrical,"SW6, WC1, N1, SE22",London,01134547293,[email],NAPIT Registered; Part P Certified,3,Yes (Mon-Sat),"Comprehensive,Landlord",4.2,Yes,
HS-1005,Summit Electrical Services,Electrical,"E1, WC1, SE1, SW1, SW6, NW1, SE22",London,01313980397,[email],NAPIT Registered; NICEIC Approved,1,No,Comprehensive only,4.8,Yes,
HS-1006,Quality Building Services,Building & Structural,"SW6, W1, SW1",London,01151799898,[email],RICS Accredited; FMB Member,2,Yes (Mon-Sat),All tiers,4.8,Yes,
HS-1007,Elite Damp Contractors,Damp & Timber Treatment,"SE1, E1, SW1, SW6, EC1, N1, W1",London,01416224739,[email],Trustmark; FMB Member,1,No,"Comprehensive,Landlord",4.7,Yes,
HS-1008,Metro Damp Group,Damp & Timber Treatment,"SE1, NW1, WC1, E1, SW1, W1",London,01176378704,[email],FMB Member; Trustmark,2,Yes (Mon-Sat),All tiers,4.3,Review pending,
HS-1009,Expert Glazing Building Services,Glazing,"SE22, NW1, N1, SW6, E1, SE1, EC1",London,01136960763,[email],Which? Trusted Trader; Trustmark,1,Yes (8am-10pm),All tiers,4.6,Yes,
HS-1010,Quality Joinery Building Services,Joinery & Carpentry,"SE1, SW6, N1",London,01139759386,[email],FMB Member; Trustmark,3,Yes (Mon-Sat),"Comprehensive,Landlord",4.1,Yes,
HS-1011,ProBuild Joinery Specialists,Joinery & Carpentry,"SE22, W1, N1, EC1, SW1, WC1, E1",London,01211536214,[email],Trustmark; FMB Member,2,No,All tiers,4.0,Yes,
HS-1012,Metro Plastering Services,Plastering & Rendering,"NW1, EC1, E1, SE1, N1",London,01918015611,[email],Trustmark; FMB Member,2,Yes (8am-10pm),All tiers,4.4,Yes,
HS-1013,City Plastering Property Services,Plastering & Rendering,"NW1, E1, SE1, W1, SE22, N1, SW1",London,01216532226,[email],FMB Member; Trustmark,2,Yes (24/7),All tiers,4.6,Review pending,
HS-1014,Elite Flooring Group,Flooring,"E1, SW1, WC1, SW6",London,01136744346,[email],Trustmark; FMB Member,1,Yes (Mon-Sat),"Standard,Comprehensive,Landlord",4.6,Yes,
HS-1015,National Flooring Solutions,Flooring,"NW1, E1, W1",London,01177126514,[email],Trustmark; FMB Member,3,Yes (8am-10pm),All tiers,4.6,Review pending,
HS-1016,Premier Kitchen Installation Services,Kitchen Installation,"E1, SW6, SE1, SW1",London,01227362677,[email],Trustmark; FMB Member,5,Yes (8am-10pm),"Comprehensive,Landlord",4.2,Yes,
HS-1017,Elite Bathroom Installation Solutions,Bathroom Installation,"E1, SE1, SE22, N1, EC1",London,01221210344,[email],Trustmark; FMB Member,5,Yes (24/7),"Comprehensive,Landlord",4.5,Review pending,
HS-1018,Crown Bathroom Installation Services,Bathroom Installation,"NW1, EC1, W1, E1",London,01151765051,[email],FMB Member; Trustmark,2,Yes (8am-10pm),"Comprehensive,Landlord",4.9,Yes,
HS-1019,Expert Painting Group,Painting & Decorating,"NW1, WC1, SE1",London,01136934806,[email],Trustmark; FMB Member,2,No,"Standard,Comprehensive,Landlord",4.3,Yes,
HS-1020,Shield Painting Solutions,Painting & Decorating,"E1, SW1, W1, EC1, N1, WC1, SE1",London,01319793265,[email],FMB Member; Trustmark,1,Yes (8am-10pm),All tiers,4.0,Review pending,
HS-1021,Premier Painting Building Services,Painting & Decorating,"SE22, SW1, N1",London,01314015664,[email],FMB Member; Trustmark,2,Yes (8am-10pm),Comprehensive only,4.0,Yes,
HS-1022,Metro Drainage Property Services,Drainage,"E1, N1, EC1",London,01913216073,[email],FMB Member; Trustmark,2,Yes (8am-10pm),"Comprehensive,Landlord",4.7,Yes,
HS-1023,Regional Drainage & Sons,Drainage,"SE22, N1, E1, SE1, SW6, WC1",London,01315303837,[email],Trustmark; FMB Member,1,Yes (8am-10pm),"Comprehensive,Landlord",4.6,Yes,
HS-1024,Metro Drainage Specialists,Drainage,"SE1, N1, W1, E1, NW1, WC1, SW6",London,01412628028,[email],Trustmark; FMB Member,2,Yes (24/7),All tiers,4.0,Yes,
HS-1025,Expert Locksmith Services,Locksmith,"W1, SW1, SE22, SE1, EC1",London,01612913881,[email],Master Locksmiths Association; Trustmark,2,Yes (8am-10pm),All tiers,4.4,Yes,
HS-1026,ProBuild Locksmith Ltd,Locksmith,"EC1, N1, E1",London,01152313989,[email],Trustmark; Master Locksmiths Association,2,No,Comprehensive only,4.1,Yes,
HS-1027,Crown Locksmith Ltd,Locksmith,"E1, N1, SW6",London,01615293614,[email],Master Locksmiths Association; Trustmark,2,Yes (24/7),Comprehensive only,3.9,Yes,
HS-1028,Elite Fire Restoration Specialists,Fire Restoration,"SW6, W1, EC1, NW1, E1, SW1",London,01179911534,[email],BDMA Member; Trustmark,1,Yes (8am-10pm),All tiers,4.2,Yes,
HS-1029,Prestige Fire Restoration Group,Fire Restoration,"SE22, N1, SW6, NW1, EC1, WC1, SW1",London,01155394352,[email],BDMA Member; Trustmark,1,Yes (24/7),All tiers,4.4,Yes,
HS-1030,Swift Flood Remediation Specialists,Flood Remediation,"SE22, SW6, SE1, E1",London,01914496598,[email],BDMA Member; PCA Registered,2,Yes (Mon-Sat),All tiers,5.0,Yes,
HS-1031,Apex Flood Remediation Ltd,Flood Remediation,"SE1, E1, WC1, SE22, N1, W1, SW1",London,01133036141,[email],PCA Registered; BDMA Member,1,Yes (24/7),"Standard,Comprehensive,Landlord",5.0,Yes,
HS-1032,Reliable Subsidence Specialist Group,Subsidence Specialist,"WC1, SE1, W1, SE22",London,01318023575,[email],PCA Registered; RICS Accredited,1,No,All tiers,4.1,Yes,HomeShield-approved specialist; must be pre-authorised before work commences
HS-1033,Premier Environmental (Oil/Contamination) Ltd,Environmental (Oil/Contamination),"SE1, W1, NW1, N1, SE22, E1, WC1",London,01419415619,[email],ISO 14001 Certified; Environment Agency Licensed,2,No,"Comprehensive,Landlord",4.4,Yes,Environment Agency licensed; required for all oil escape clean-up claims
HS-1034,Regional Environmental (Oil/Contamination) Contractors,Environmental (Oil/Contamination),"E1, SW6, N1, W1, SE22, WC1, SW1",London,01418298477,[email],Environment Agency Licensed; ISO 14001 Certified,2,Yes (Mon-Sat),"Standard,Comprehensive,Landlord",3.8,Yes,Environment Agency licensed; required for all oil escape clean-up claims
HS-1035,ProBuild Scaffolding & Sons,Scaffolding,"SW1, N1, SE1",London,01416011671,[email],Trustmark; FMB Member,1,No,All tiers,4.0,Review pending,
HS-1036,Regional Scaffolding & Sons,Scaffolding,"SE1, EC1, SW1, WC1, SE22, E1, N1",London,01619454633,[email],Trustmark; FMB Member,5,No,Comprehensive only,4.5,Yes,
HS-1037,Quality Roofing Services,Roofing,"M20, SK2, M4",Manchester,01419776536,[email],Trustmark; CompetentRoofer,5,Yes (Mon-Sat),"Comprehensive,Landlord",4.5,Review pending,
HS-1038,SafeHome Plumbing Specialists,Plumbing & Heating,"M1, OL1, M20, M2, M21",Manchester,01911768264,[email],Gas Safe Registered; CIPHE Member,5,No,All tiers,4.0,Yes,
HS-1039,Premier Electrical Specialists,Electrical,"M1, M20, M21, M2, SK2",Manchester,01311675452,[email],NICEIC Approved; Part P Certified,2,Yes (Mon-Sat),Comprehensive only,4.8,Review pending,
HS-1040,Metro Electrical Contractors,Electrical,"M21, M14, M2, SK1, M3, OL1, M1",Manchester,01172654299,[email],NICEIC Approved; NAPIT Registered,2,No,"Comprehensive,Landlord",4.5,Review pending,
HS-1041,Expert Electrical Group,Electrical,"M3, OL1, SK2, SK1, M20, M1",Manchester,01229520304,[email],Part P Certified; NAPIT Registered,1,Yes (8am-10pm),Comprehensive only,4.4,Yes,
HS-1042,Expert Building Building Services,Building & Structural,"M2, M20, M1, M4, OL1, M21",Manchester,01219385043,[email],RICS Accredited; FMB Member,3,Yes (24/7),"Comprehensive,Landlord",4.3,Yes,
HS-1043,Quality Building Specialists,Building & Structural,"M20, SK2, M1, SK1",Manchester,01134625629,[email],FMB Member; RIBA Practice,1,Yes (Mon-Sat),Comprehensive only,4.6,Yes,
HS-1044,Summit Damp Solutions,Damp & Timber Treatment,"M21, M3, SK2, OL1",Manchester,01228677952,[email],FMB Member; Trustmark,5,Yes (24/7),All tiers,3.9,Yes,
HS-1045,National Glazing Building Services,Glazing,"SK1, M3, M14, OL1, SK2",Manchester,01311535313,[email],Trustmark; Which? Trusted Trader,3,Yes (8am-10pm),Comprehensive only,4.9,Yes,
HS-1046,City Glazing Specialists,Glazing,"SK1, M2, M21, M20, M4",Manchester,01176088890,[email],Trustmark; FENSA Registered,3,Yes (8am-10pm),"Standard,Comprehensive,Landlord",4.6,Yes,
HS-1047,City Glazing Ltd,Glazing,"SK2, M4, M14, M3",Manchester,01617600453,[email],Trustmark; Which? Trusted Trader,1,No,All tiers,4.7,Yes,
HS-1048,TrustMark Joinery Property Services,Joinery & Carpentry,"M14, SK1, M20, SK2, M21, M2",Manchester,01613366818,[email],Trustmark; FMB Member,3,Yes (8am-10pm),Comprehensive only,4.1,Yes,
HS-1049,Metro Plastering Contractors,Plastering & Rendering,"SK2, M20, OL1, M2, SK1, M1",Manchester,01214755436,[email],Trustmark; FMB Member,1,Yes (8am-10pm),Comprehensive only,5.0,Yes,
HS-1050,Swift Plastering & Sons,Plastering & Rendering,"M1, OL1, M2, M20",Manchester,01147371267,[email],Trustmark; FMB Member,2,No,"Standard,Comprehensive,Landlord",4.9,Review pending,
HS-1051,Elite Plastering Building Services,Plastering & Rendering,"M14, M3, SK2, M4, OL1",Manchester,01613278522,[email],FMB Member; Trustmark,2,Yes (8am-10pm),Comprehensive only,4.6,Yes,
HS-1052,Shield Flooring Group,Flooring,"SK1, OL1, M2, M4, M1, M21, SK2",Manchester,01216795617,[email],FMB Member; Trustmark,2,Yes (Mon-Sat),All tiers,4.8,Yes,
HS-1053,Reliable Flooring & Sons,Flooring,"M21, SK2, M1, SK1, M2, M14, M20",Manchester,01314702695,[email],FMB Member; Trustmark,2,Yes (24/7),"Standard,Comprehensive,Landlord",4.7,Yes,
HS-1054,Regional Flooring Solutions,Flooring,"M4, OL1, M1, M2, SK2, M3, M20",Manchester,01617153033,[email],FMB Member; Trustmark,1,No,"Standard,Comprehensive,Landlord",4.6,Yes,
HS-1055,BritishHome Kitchen Installation Ltd,Kitchen Installation,"M21, M14, M20, M3",Manchester,01318899223,[email],FMB Member; Trustmark,5,Yes (Mon-Sat),Comprehensive only,3.8,Yes,
HS-1056,TrustMark Bathroom Installation & Sons,Bathroom Installation,"M2, M1, M21, M20, M3",Manchester,01133934568,[email],FMB Member; Trustmark,2,No,All tiers,5.0,Yes,
HS-1057,Metro Bathroom Installation Services,Bathroom Installation,"M4, M14, M2, M1, M20, OL1, M21",Manchester,01214392367,[email],Trustmark; FMB Member,2,No,"Comprehensive,Landlord",4.8,Yes,
HS-1058,TrustMark Painting Group,Painting & Decorating,"M21, M3, M1, OL1, SK2, M20, M2",Manchester,01915505867,[email],FMB Member; Trustmark,1,Yes (24/7),"Standard,Comprehensive,Landlord",4.0,Yes,
HS-1059,FastFix Drainage Services,Drainage,"M3, M14, M20",Manchester,01155343253,[email],Trustmark; FMB Member,1,Yes (24/7),"Comprehensive,Landlord",4.1,Yes,
HS-1060,Shield Drainage & Sons,Drainage,"M3, M1, M4, OL1, SK1, M20, M21",Manchester,01314903782,[email],Trustmark; FMB Member,3,Yes (Mon-Sat),All tiers,4.3,Yes,
HS-1061,National Locksmith Group,Locksmith,"M1, M4, M20, SK2, SK1, M2, OL1",Manchester,01221639113,[email],Master Locksmiths Association; Trustmark,1,No,Comprehensive only,3.8,Yes,
HS-1062,City Locksmith Ltd,Locksmith,"M2, OL1, SK2, M1",Manchester,01211318681,[email],Trustmark; Master Locksmiths Association,2,Yes (8am-10pm),Comprehensive only,4.3,Yes,
HS-1063,City Fire Restoration Property Services,Fire Restoration,"SK2, SK1, M20, M1",Manchester,01613920556,[email],Trustmark; BDMA Member,3,Yes (24/7),"Comprehensive,Landlord",4.6,Yes,
HS-1064,SafeHome Fire Restoration Specialists,Fire Restoration,"M4, SK1, M2, M3, M14",Manchester,01914546190,[email],BDMA Member; Trustmark,1,Yes (Mon-Sat),"Standard,Comprehensive,Landlord",4.8,Yes,
HS-1065,Reliable Flood Remediation Services,Flood Remediation,"M2, M14, OL1, M21, SK1, M20",Manchester,01229988082,[email],BDMA Member; PCA Registered,5,Yes (Mon-Sat),All tiers,4.7,Yes,
HS-1066,ProBuild Subsidence Specialist Services,Subsidence Specialist,"SK1, SK2, M20, M21, M4, M2, M1",Manchester,01312146634,[email],Helifix Approved Installer; RICS Accredited,1,Yes (8am-10pm),"Comprehensive,Landlord",4.4,Yes,HomeShield-approved specialist; must be pre-authorised before work commences
HS-1067,Expert Subsidence Specialist Ltd,Subsidence Specialist,"M21, M3, M20, M14, M1",Manchester,01214318276,[email],Helifix Approved Installer; PCA Registered,2,Yes (8am-10pm),"Comprehensive,Landlord",4.6,Yes,HomeShield-approved specialist; must be pre-authorised before work commences
HS-1068,Quality Subsidence Specialist Property Services,Subsidence Specialist,"M20, OL1, M4, M2",Manchester,01175664904,[email],RICS Accredited; Helifix Approved Installer,5,Yes (Mon-Sat),"Comprehensive,Landlord",4.4,Yes,HomeShield-approved specialist; must be pre-authorised before work commences
HS-1069,City Environmental (Oil/Contamination) Solutions,Environmental (Oil/Contamination),"M14, M1, SK1, M3, SK2, M21, M20",Manchester,01913138362,[email],ISO 14001 Certified; Environment Agency Licensed,1,Yes (Mon-Sat),"Comprehensive,Landlord",4.4,Yes,Environment Agency licensed; required for all oil escape clean-up claims
HS-1070,Reliable Environmental (Oil/Contamination) Ltd,Environmental (Oil/Contamination),"M2, SK1, OL1, M14, M4, M3, M20",Manchester,01159718927,[email],ISO 14001 Certified; Environment Agency Licensed,3,Yes (24/7),Comprehensive only,4.5,Review pending,Environment Agency licensed; required for all oil escape clean-up claims
HS-1071,Quality Scaffolding Solutions,Scaffolding,"M20, M2, M1, OL1, SK1",Manchester,01315094140,[email],FMB Member; Trustmark,1,Yes (Mon-Sat),"Standard,Comprehensive,Landlord",4.2,Yes,
HS-1072,ProBuild Scaffolding Group,Scaffolding,"M3, M4, M2",Manchester,01217401324,[email],Trustmark; FMB Member,5,Yes (8am-10pm),"Comprehensive,Landlord",4.5,Yes,
HS-1073,Premier Scaffolding & Sons,Scaffolding,"M20, SK1, M3",Manchester,01419466263,[email],Trustmark; FMB Member,2,Yes (8am-10pm),All tiers,4.4,Review pending,
HS-1074,Swift Roofing Building Services,Roofing,"B45, B16, B3, B11, B2, B44, B15",Birmingham,01918787310,[email],CompetentRoofer; Trustmark,2,Yes (Mon-Sat),All tiers,3.9,Review pending,
HS-1075,Summit Roofing Solutions,Roofing,"B44, B45, B1, B11, B16, B29",Birmingham,01221958327,[email],Trustmark; NFRC Approved,1,Yes (Mon-Sat),Comprehensive only,4.4,Yes,
HS-1076,National Roofing & Sons,Roofing,"B44, B29, B3, B2",Birmingham,01416253209,[email],CompetentRoofer; Trustmark,5,Yes (24/7),Comprehensive only,3.8,Yes,
HS-1077,TrustMark Plumbing Building Services,Plumbing & Heating,"B1, B16, B44, B2",Birmingham,01177113759,[email],Gas Safe Registered; Trustmark,2,No,Comprehensive only,4.2,Yes,
HS-1078,City Plumbing Ltd,Plumbing & Heating,"B45, B44, B1",Birmingham,01226326114,[email],Trustmark; CIPHE Member,2,Yes (24/7),"Standard,Comprehensive,Landlord",4.4,Yes,
HS-1079,Metro Electrical Contractors,Electrical,"B11, B15, B30",Birmingham,01157650242,[email],NICEIC Approved; Part P Certified,3,Yes (24/7),Comprehensive only,4.4,Yes,
HS-1080,City Electrical Property Services,Electrical,"B2, B30, B45, B11, B16",Birmingham,01153440135,[email],NICEIC Approved; Part P Certified,2,Yes (8am-10pm),"Comprehensive,Landlord",4.1,Yes,
HS-1081,Reliable Building Ltd,Building & Structural,"B15, B16, B30, B29, B2",Birmingham,01918425709,[email],RICS Accredited; FMB Member,3,Yes (Mon-Sat),"Standard,Comprehensive,Landlord",4.6,Yes,
HS-1082,Reliable Building Contractors,Building & Structural,"B1, B3, B29",Birmingham,01221141334,[email],RICS Accredited; Trustmark,2,Yes (Mon-Sat),All tiers,4.8,Yes,
HS-1083,Quality Building Services,Building & Structural,"B3, B2, B1, B15, B45, B11, B30",Birmingham,01615850331,[email],RICS Accredited; FMB Member,5,Yes (24/7),"Comprehensive,Landlord",4.6,Yes,
HS-1084,TrustMark Damp & Sons,Damp & Timber Treatment,"B29, B44, B2, B3, B15, B1, B11",Birmingham,01413600641,[email],Trustmark; FMB Member,5,Yes (24/7),All tiers,5.0,Yes,
HS-1085,Crown Glazing Solutions,Glazing,"B30, B3, B16, B45, B29, B15, B44",Birmingham,01143032022,[email],Which? Trusted Trader; FENSA Registered,1,Yes (24/7),"Standard,Comprehensive,Landlord",4.9,Yes,
HS-1086,SafeHome Glazing Property Services,Glazing,"B11, B29, B30, B2, B44, B45, B3",Birmingham,01178534159,[email],FENSA Registered; Which? Trusted Trader,3,Yes (24/7),All tiers,4.3,Yes,
HS-1087,Expert Joinery & Sons,Joinery & Carpentry,"B45, B1, B2, B3",Birmingham,01156692393,[email],Trustmark; FMB Member,1,Yes (Mon-Sat),"Comprehensive,Landlord",4.1,Review pending,
HS-1088,Summit Joinery Ltd,Joinery & Carpentry,"B1, B29, B30, B3, B16",Birmingham,01614231712,[email],Trustmark; FMB Member,1,No,"Comprehensive,Landlord",4.9,Yes,
HS-1089,Summit Plastering Ltd,Plastering & Rendering,"B2, B1, B29",Birmingham,01314752990,[email],Trustmark; FMB Member,2,Yes (Mon-Sat),Comprehensive only,4.0,Yes,
HS-1090,Regional Plastering Property Services,Plastering & Rendering,"B29, B30, B15, B3, B11",Birmingham,01159725427,[email],Trustmark; FMB Member,5,Yes (8am-10pm),All tiers,4.1,Review pending,
HS-1091,Prestige Flooring Property Services,Flooring,"B15, B45, B44, B3, B2, B29, B16",Birmingham,01172621159,[email],FMB Member; Trustmark,2,Yes (Mon-Sat),"Comprehensive,Landlord",4.7,Yes,
HS-1092,Metro Flooring Services,Flooring,"B2, B30, B44, B45, B1, B16",Birmingham,01229282273,[email],Trustmark; FMB Member,1,Yes (24/7),All tiers,4.4,Yes,
HS-1093,Expert Kitchen Installation Solutions,Kitchen Installation,"B16, B29, B2, B1, B44",Birmingham,01143892497,[email],Trustmark; FMB Member,5,Yes (24/7),"Comprehensive,Landlord",4.5,Review pending,
HS-1094,Regional Kitchen Installation Contractors,Kitchen Installation,"B15, B3, B1, B44",Birmingham,01615451995,[email],Trustmark; FMB Member,1,No,All tiers,4.3,Yes,
HS-1095,Swift Kitchen Installation Group,Kitchen Installation,"B15, B44, B2, B45, B11, B1",Birmingham,01611026839,[email],FMB Member; Trustmark,2,Yes (8am-10pm),"Comprehensive,Landlord",4.8,Yes,
HS-1096,Quality Bathroom Installation & Sons,Bathroom Installation,"B3, B30, B44, B11, B45, B29",Birmingham,01158323951,[email],Trustmark; FMB Member,2,Yes (24/7),"Standard,Comprehensive,Landlord",4.5,Yes,
