contractor_id,company_name,trade_type,coverage_postcodes,city_region,phone,email,certifications,avg_response_days,emergency_callout,tier_approved,rating_out_of_5,active_on_network,notes
HS-1097,FastFix Bathroom Installation Group,Bathroom Installation,"B30, B44, B29, B1",Birmingham,01136187330,[email],Trustmark; FMB Member,1,Yes (24/7),"Standard,Comprehensive,Landlord",4.3,Yes,
HS-1098,Swift Painting Building Services,Painting & Decorating,"B44, B3, B30",Birmingham,01218199483,[email],FMB Member; Trustmark,1,Yes (24/7),Comprehensive only,3.8,Yes,
HS-1099,Summit Painting & Sons,Painting & Decorating,"B29, B3, B1",Birmingham,01912101729,[email],FMB Member; Trustmark,5,Yes (8am-10pm),All tiers,4.6,Yes,
HS-1100,BritishHome Painting & Sons,Painting & Decorating,"B15, B1, B44, B3, B16, B2, B29",Birmingham,01151122818,[email],FMB Member; Trustmark,3,Yes (8am-10pm),Comprehensive only,3.9,Yes,
HS-1101,Prestige Drainage Services,Drainage,"B30, B29, B11",Birmingham,01616470221,[email],Trustmark; FMB Member,2,Yes (8am-10pm),Comprehensive only,4.7,Yes,
HS-1102,Shield Drainage Specialists,Drainage,"B44, B16, B1",Birmingham,01133572001,[email],FMB Member; Trustmark,2,Yes (8am-10pm),All tiers,3.9,Yes,
HS-1103,Metro Locksmith Group,Locksmith,"B44, B11, B15, B45",Birmingham,01221235094,[email],Master Locksmiths Association; Trustmark,2,No,All tiers,3.8,Review pending,
HS-1104,City Locksmith Specialists,Locksmith,"B29, B45, B11, B1, B2, B3",Birmingham,01919848683,[email],Trustmark; Master Locksmiths Association,1,No,Comprehensive only,4.8,Yes,
HS-1105,Expert Locksmith Solutions,Locksmith,"B45, B29, B30, B15",Birmingham,01911318741,[email],Trustmark; Master Locksmiths Association,5,Yes (24/7),"Standard,Comprehensive,Landlord",4.6,Yes,
HS-1106,Swift Fire Restoration Ltd,Fire Restoration,"B11, B15, B29, B2, B45",Birmingham,01411923806,[email],BDMA Member; Trustmark,1,Yes (8am-10pm),Comprehensive only,4.2,Yes,
HS-1107,Quality Fire Restoration Specialists,Fire Restoration,"B11, B3, B44, B29, B1, B30",Birmingham,01145291399,[email],BDMA Member; Trustmark,5,No,"Standard,Comprehensive,Landlord",4.5,Yes,
HS-1108,Metro Fire Restoration Solutions,Fire Restoration,"B30, B11, B45",Birmingham,01312851061,[email],BDMA Member; Trustmark,1,Yes (Mon-Sat),"Comprehensive,Landlord",4.5,Yes,
HS-1109,Premier Flood Remediation & Sons,Flood Remediation,"B16, B45, B1, B44",Birmingham,01148498021,[email],PCA Registered; BDMA Member,5,Yes (Mon-Sat),"Comprehensive,Landlord",4.3,Yes,
HS-1110,Premier Flood Remediation Group,Flood Remediation,"B2, B3, B45, B1, B16, B15, B30",Birmingham,01616344763,[email],Trustmark; PCA Registered,1,No,"Standard,Comprehensive,Landlord",4.0,Yes,
HS-1111,Apex Subsidence Specialist Ltd,Subsidence Specialist,"B30, B29, B3, B11, B16",Birmingham,01144202016,[email],PCA Registered; Helifix Approved Installer,1,Yes (24/7),"Standard,Comprehensive,Landlord",4.1,Yes,HomeShield-approved specialist; must be pre-authorised before work commences
HS-1112,BritishHome Environmental (Oil/Contamination) Contractors,Environmental (Oil/Contamination),"B29, B45, B1",Birmingham,01177273267,[email],Environment Agency Licensed; ISO 14001 Certified,2,Yes (8am-10pm),All tiers,4.3,Yes,Environment Agency licensed; required for all oil escape clean-up claims
HS-1113,City Environmental (Oil/Contamination) Group,Environmental (Oil/Contamination),"B45, B29, B44, B2, B30",Birmingham,01919080875,[email],Environment Agency Licensed; ISO 14001 Certified,2,Yes (Mon-Sat),"Comprehensive,Landlord",4.4,Yes,Environment Agency licensed; required for all oil escape clean-up claims
HS-1114,FastFix Scaffolding Services,Scaffolding,"B3, B1, B16",Birmingham,01417772525,[email],Trustmark; FMB Member,1,No,All tiers,3.9,Yes,
HS-1115,Reliable Scaffolding Group,Scaffolding,"B15, B30, B2, B11, B45, B16, B3",Birmingham,01417631531,[email],Trustmark; FMB Member,5,Yes (24/7),All tiers,4.4,Yes,
HS-1116,Summit Roofing Property Services,Roofing,"BD1, LS6, LS8",Leeds,01222566407,[email],NFRC Approved; Trustmark,2,No,"Comprehensive,Landlord",4.9,Yes,
HS-1117,City Plumbing & Sons,Plumbing & Heating,"LS17, LS1, LS7, LS16, LS8",Leeds,01139831453,[email],Gas Safe Registered; Trustmark,2,Yes (24/7),"Comprehensive,Landlord",3.9,Yes,
HS-1118,TrustMark Plumbing & Sons,Plumbing & Heating,"LS16, LS1, LS17, BD1, LS6",Leeds,01211825794,[email],CIPHE Member; Gas Safe Registered,2,Yes (8am-10pm),"Comprehensive,Landlord",4.8,Yes,
HS-1119,TrustMark Electrical Ltd,Electrical,"BD1, LS7, LS6, LS15, LS16",Leeds,01148908118,[email],Part P Certified; NICEIC Approved,5,Yes (24/7),All tiers,4.5,Yes,
HS-1120,Elite Building Building Services,Building & Structural,"LS2, LS1, LS15, BD1",Leeds,01613993675,[email],RICS Accredited; Trustmark,3,No,All tiers,4.6,Review pending,
HS-1121,Apex Building Services,Building & Structural,"LS1, LS7, LS15, LS2",Leeds,01222689285,[email],RIBA Practice; Trustmark,2,No,All tiers,4.1,Yes,
HS-1122,ProBuild Damp Specialists,Damp & Timber Treatment,"LS8, LS7, BD1, LS6, BD2",Leeds,01911811355,[email],FMB Member; Trustmark,2,Yes (Mon-Sat),"Standard,Comprehensive,Landlord",4.7,Yes,
HS-1123,National Damp Building Services,Damp & Timber Treatment,"LS7, LS17, LS8, LS6, BD2, LS15, LS16",Leeds,01613308823,[email],Trustmark; FMB Member,3,Yes (Mon-Sat),Comprehensive only,4.5,Yes,
HS-1124,Premier Glazing Services,Glazing,"LS17, LS8, LS2, BD1, LS1, LS7, LS16",Leeds,01228340272,[email],Which? Trusted Trader; Trustmark,1,Yes (8am-10pm),All tiers,3.9,Review pending,
HS-1125,Reliable Glazing Contractors,Glazing,"LS15, LS7, LS1, BD2, LS2",Leeds,01317911154,[email],FENSA Registered; Trustmark,2,Yes (Mon-Sat),"Comprehensive,Landlord",4.5,Yes,
HS-1126,Metro Joinery Contractors,Joinery & Carpentry,"LS6, LS1, LS16, BD2, LS2",Leeds,01135548688,[email],FMB Member; Trustmark,1,No,"Comprehensive,Landlord",4.4,Review pending,
HS-1127,Quality Joinery Services,Joinery & Carpentry,"LS17, LS6, BD1",Leeds,01217485396,[email],FMB Member; Trustmark,1,Yes (24/7),Comprehensive only,3.9,Yes,
HS-1128,Prestige Plastering Specialists,Plastering & Rendering,"BD1, BD2, LS16, LS7, LS6",Leeds,01914356820,[email],Trustmark; FMB Member,2,Yes (24/7),"Comprehensive,Landlord",4.4,Yes,
HS-1129,Quality Plastering Group,Plastering & Rendering,"LS6, LS8, LS7, LS16, BD1, LS17",Leeds,01146347815,[email],Trustmark; FMB Member,1,Yes (24/7),Comprehensive only,4.7,Yes,
HS-1130,Metro Plastering & Sons,Plastering & Rendering,"LS17, LS16, LS8, LS15",Leeds,01134479882,[email],FMB Member; Trustmark,1,Yes (8am-10pm),"Standard,Comprehensive,Landlord",4.4,Yes,
HS-1131,Prestige Flooring Group,Flooring,"LS15, LS1, LS17, LS8, LS6, BD2, LS7",Leeds,01319347021,[email],Trustmark; FMB Member,2,Yes (Mon-Sat),"Standard,Comprehensive,Landlord",4.9,Yes,
HS-1132,TrustMark Kitchen Installation & Sons,Kitchen Installation,"LS7, LS17, LS8, LS15",Leeds,01225922492,[email],Trustmark; FMB Member,1,Yes (Mon-Sat),"Comprehensive,Landlord",4.7,Yes,
HS-1133,TrustMark Kitchen Installation Solutions,Kitchen Installation,"LS1, BD2, LS2",Leeds,01144384973,[email],FMB Member; Trustmark,5,Yes (24/7),"Standard,Comprehensive,Landlord",3.9,Yes,
HS-1134,ProBuild Kitchen Installation Specialists,Kitchen Installation,"LS8, LS17, BD2, LS16, LS6",Leeds,01915274711,[email],FMB Member; Trustmark,2,Yes (24/7),"Standard,Comprehensive,Landlord",3.9,Review pending,
HS-1135,Elite Bathroom Installation & Sons,Bathroom Installation,"BD2, BD1, LS6, LS2, LS15, LS1",Leeds,01222202207,[email],Trustmark; FMB Member,3,Yes (24/7),All tiers,4.9,Yes,
HS-1136,FastFix Bathroom Installation & Sons,Bathroom Installation,"LS1, LS6, LS2, LS16",Leeds,01612260723,[email],FMB Member; Trustmark,5,No,All tiers,5.0,Review pending,
HS-1137,ProBuild Painting Ltd,Painting & Decorating,"LS8, LS6, LS2, LS15, LS16, LS17",Leeds,01311338941,[email],FMB Member; Trustmark,5,Yes (24/7),All tiers,4.3,Yes,
HS-1138,National Drainage & Sons,Drainage,"BD1, LS16, LS15",Leeds,01416950225,[email],Trustmark; FMB Member,3,No,All tiers,4.8,Yes,
HS-1139,City Drainage Building Services,Drainage,"BD2, LS6, LS16, LS8",Leeds,01134422453,[email],FMB Member; Trustmark,1,No,All tiers,4.1,Yes,
HS-1140,Summit Drainage Solutions,Drainage,"LS17, LS8, LS2",Leeds,01913872260,[email],Trustmark; FMB Member,1,Yes (24/7),Comprehensive only,4.9,Yes,
HS-1141,Quality Locksmith Ltd,Locksmith,"LS1, LS16, LS6, LS17, LS2, BD2",Leeds,01211116119,[email],Trustmark; Master Locksmiths Association,1,Yes (Mon-Sat),Comprehensive only,4.9,Yes,
HS-1142,Swift Fire Restoration Solutions,Fire Restoration,"LS6, LS2, LS17, LS15, LS16, LS1",Leeds,01135995188,[email],BDMA Member; Trustmark,3,Yes (8am-10pm),"Standard,Comprehensive,Landlord",4.1,Yes,
HS-1143,City Flood Remediation Contractors,Flood Remediation,"LS7, LS8, LS2, LS15, LS1, LS17, BD2",Leeds,01228376870,[email],Trustmark; BDMA Member,1,Yes (24/7),"Comprehensive,Landlord",4.1,Yes,
HS-1144,BritishHome Flood Remediation & Sons,Flood Remediation,"BD2, LS8, LS6, LS1, LS2",Leeds,01228437480,[email],Trustmark; BDMA Member,2,Yes (8am-10pm),Comprehensive only,4.1,Yes,
HS-1145,BritishHome Flood Remediation Group,Flood Remediation,"LS1, LS8, LS16, LS17",Leeds,01226459278,[email],Trustmark; BDMA Member,2,Yes (24/7),Comprehensive only,4.0,Review pending,
HS-1146,Crown Subsidence Specialist Contractors,Subsidence Specialist,"LS16, LS17, LS7, LS1, LS15, BD1",Leeds,01314772846,[email],RICS Accredited; PCA Registered,3,Yes (8am-10pm),"Comprehensive,Landlord",4.3,Review pending,HomeShield-approved specialist; must be pre-authorised before work commences
HS-1147,Apex Environmental (Oil/Contamination) Ltd,Environmental (Oil/Contamination),"LS7, LS8, LS2, LS15, LS1, LS17, BD2",Leeds,01227924678,[email],Environment Agency Licensed; ISO 14001 Certified,3,No,"Standard,Comprehensive,Landlord",4.4,Review pending,Environment Agency licensed; required for all oil escape clean-up claims
HS-1148,Elite Scaffolding & Sons,Scaffolding,"LS15, BD1, LS1, LS6, BD2, LS8, LS7",Leeds,01615938841,[email],FMB Member; Trustmark,2,Yes (24/7),"Comprehensive,Landlord",4.0,Review pending,
HS-1149,BritishHome Scaffolding Contractors,Scaffolding,"LS1, BD2, LS16",Leeds,01132048073,[email],FMB Member; Trustmark,1,No,All tiers,4.7,Yes,
HS-1150,Apex Roofing Ltd,Roofing,"BS7, BS6, BS14, BS9, BS1, BS3",Bristol,01613545444,[email],NFRC Approved; Trustmark,3,No,"Comprehensive,Landlord",4.9,Yes,
HS-1151,TrustMark Roofing Building Services,Roofing,"BS13, BS14, BS3, BS2",Bristol,01159565617,[email],Trustmark; CompetentRoofer,3,Yes (Mon-Sat),Comprehensive only,4.9,Yes,
HS-1152,Apex Plumbing Property Services,Plumbing & Heating,"BS13, BS9, BS2, BS1",Bristol,01222007967,[email],Gas Safe Registered; CIPHE Member,5,Yes (8am-10pm),Comprehensive only,4.2,Review pending,
HS-1153,BritishHome Plumbing & Sons,Plumbing & Heating,"BS6, BS3, BS14, BS13, BS2",Bristol,01617473181,[email],CIPHE Member; Trustmark,5,No,All tiers,4.1,Review pending,
HS-1154,Swift Plumbing Group,Plumbing & Heating,"BS13, BS15, BS9",Bristol,01916588459,[email],Trustmark; Gas Safe Registered,1,Yes (Mon-Sat),All tiers,4.5,Yes,
HS-1155,Metro Electrical Building Services,Electrical,"BS8, BS9, BS7, BS15, BS3",Bristol,01158598227,[email],NAPIT Registered; NICEIC Approved,5,No,"Standard,Comprehensive,Landlord",3.8,Yes,
HS-1156,National Electrical Ltd,Electrical,"BS9, BS15, BS13, BS6, BS14, BS8, BS3",Bristol,01613125676,[email],Part P Certified; NAPIT Registered,2,Yes (8am-10pm),"Comprehensive,Landlord",4.6,Yes,
HS-1157,Shield Electrical Building Services,Electrical,"BS3, BS14, BS2, BS7",Bristol,01419938379,[email],Part P Certified; NAPIT Registered,5,No,Comprehensive only,4.5,Yes,
HS-1158,Swift Building Solutions,Building & Structural,"BS9, BS6, BS14, BS3, BS13, BS15",Bristol,01219891782,[email],FMB Member; RICS Accredited,1,Yes (Mon-Sat),"Comprehensive,Landlord",4.5,Yes,
HS-1159,Prestige Damp Group,Damp & Timber Treatment,"BS2, BS8, BS15",Bristol,01315713546,[email],Trustmark; FMB Member,5,Yes (Mon-Sat),Comprehensive only,4.5,Review pending,
HS-1160,Elite Damp & Sons,Damp & Timber Treatment,"BS14, BS15, BS13, BS2",Bristol,01171312734,[email],FMB Member; Trustmark,2,Yes (24/7),"Comprehensive,Landlord",4.2,Yes,
HS-1161,Metro Damp Specialists,Damp & Timber Treatment,"BS13, BS6, BS8, BS9",Bristol,01149553901,[email],FMB Member; Trustmark,1,Yes (24/7),"Comprehensive,Landlord",3.9,Yes,
HS-1162,Swift Glazing Building Services,Glazing,"BS3, BS8, BS2, BS1, BS7, BS14, BS13",Bristol,01225936022,[email],Trustmark; FENSA Registered,1,No,All tiers,4.4,Yes,
HS-1163,Prestige Joinery Ltd,Joinery & Carpentry,"BS3, BS13, BS7, BS1, BS15, BS9, BS6",Bristol,01215707915,[email],FMB Member; Trustmark,2,No,"Standard,Comprehensive,Landlord",4.4,Yes,
HS-1164,Metro Joinery Services,Joinery & Carpentry,"BS15, BS1, BS6",Bristol,01176553026,[email],Trustmark; FMB Member,2,No,"Standard,Comprehensive,Landlord",4.1,Yes,
HS-1165,Shield Joinery Specialists,Joinery & Carpentry,"BS8, BS3, BS14, BS15, BS7, BS9, BS6",Bristol,01915365896,[email],Trustmark; FMB Member,3,No,"Comprehensive,Landlord",4.5,Yes,
HS-1166,BritishHome Plastering Group,Plastering & Rendering,"BS9, BS14, BS6, BS15, BS8",Bristol,01217149499,[email],FMB Member; Trustmark,1,Yes (24/7),Comprehensive only,4.7,Yes,
HS-1167,BritishHome Plastering Ltd,Plastering & Rendering,"BS3, BS1, BS7, BS14, BS8",Bristol,01919697415,[email],FMB Member; Trustmark,2,No,Comprehensive only,4.8,Yes,
HS-1168,Quality Flooring Contractors,Flooring,"BS3, BS13, BS2, BS1, BS7, BS9",Bristol,01138358257,[email],FMB Member; Trustmark,2,No,"Standard,Comprehensive,Landlord",3.9,Yes,
HS-1169,National Flooring Ltd,Flooring,"BS14, BS8, BS13, BS3, BS6, BS2, BS9",Bristol,01157889485,[email],FMB Member; Trustmark,2,Yes (8am-10pm),Comprehensive only,4.1,Yes,
HS-1170,Premier Flooring Services,Flooring,"BS9, BS8, BS1, BS3, BS2, BS15",Bristol,01144868727,[email],FMB Member; Trustmark,1,Yes (Mon-Sat),"Standard,Comprehensive,Landlord",3.8,Yes,
HS-1171,National Kitchen Installation Building Services,Kitchen Installation,"BS14, BS9, BS13, BS15, BS3, BS8",Bristol,01141358648,[email],FMB Member; Trustmark,2,Yes (Mon-Sat),"Standard,Comprehensive,Landlord",4.6,Review pending,
HS-1172,Swift Kitchen Installation Ltd,Kitchen Installation,"BS15, BS6, BS1, BS2, BS14",Bristol,01914598523,[email],Trustmark; FMB Member,1,Yes (24/7),All tiers,4.7,Yes,
HS-1173,Premier Kitchen Installation Services,Kitchen Installation,"BS8, BS7, BS2, BS3, BS15, BS1",Bristol,01919578179,[email],Trustmark; FMB Member,1,Yes (8am-10pm),"Standard,Comprehensive,Landlord",4.6,Yes,
HS-1174,SafeHome Bathroom Installation Solutions,Bathroom Installation,"BS2, BS7, BS15, BS6",Bristol,01228647412,[email],Trustmark; FMB Member,3,Yes (24/7),All tiers,4.8,Yes,
HS-1175,Prestige Bathroom Installation Contractors,Bathroom Installation,"BS2, BS14, BS1, BS3, BS9, BS6, BS13",Bristol,01611670416,[email],FMB Member; Trustmark,5,Yes (Mon-Sat),All tiers,4.1,Review pending,
HS-1176,Premier Painting Services,Painting & Decorating,"BS15, BS7, BS9, BS3, BS13, BS6, BS1",Bristol,01218469615,[email],Trustmark; FMB Member,2,Yes (8am-10pm),All tiers,4.8,Yes,
HS-1177,Reliable Painting Specialists,Painting & Decorating,"BS2, BS7, BS9, BS8",Bristol,01919121662,[email],FMB Member; Trustmark,3,Yes (Mon-Sat),"Comprehensive,Landlord",4.9,Yes,
HS-1178,FastFix Drainage Solutions,Drainage,"BS3, BS15, BS13, BS1, BS7, BS14, BS2",Bristol,01145516671,[email],Trustmark; FMB Member,2,Yes (24/7),"Comprehensive,Landlord",4.2,Yes,
HS-1179,National Locksmith Services,Locksmith,"BS8, BS3, BS15",Bristol,01175781173,[email],Master Locksmiths Association; Trustmark,3,No,Comprehensive only,4.8,Review pending,
HS-1180,Regional Locksmith Building Services,Locksmith,"BS7, BS2, BS1, BS14, BS13, BS6",Bristol,01136318264,[email],Trustmark; Master Locksmiths Association,2,No,Comprehensive only,4.9,Yes,
HS-1181,Premier Locksmith Solutions,Locksmith,"BS3, BS7, BS14",Bristol,01157192980,[email],Trustmark; Master Locksmiths Association,2,No,All tiers,4.2,Yes,
HS-1182,National Fire Restoration Contractors,Fire Restoration,"BS9, BS7, BS14, BS3, BS1, BS15, BS6",Bristol,01418183038,[email],BDMA Member; Trustmark,2,Yes (Mon-Sat),"Comprehensive,Landlord",4.3,Yes,
HS-1183,City Fire Restoration Property Services,Fire Restoration,"BS15, BS6, BS14",Bristol,01141152661,[email],Trustmark; BDMA Member,1,Yes (Mon-Sat),"Comprehensive,Landlord",4.2,Yes,
HS-1184,Reliable Flood Remediation Services,Flood Remediation,"BS3, BS1, BS14, BS6, BS8, BS13",Bristol,01211697731,[email],PCA Registered; Trustmark,3,Yes (Mon-Sat),Comprehensive only,4.1,Yes,
HS-1185,ProBuild Flood Remediation Property Services,Flood Remediation,"BS9, BS1, BS2",Bristol,01915379833,[email],Trustmark; PCA Registered,3,Yes (Mon-Sat),"Comprehensive,Landlord",4.3,Yes,
HS-1186,Apex Subsidence Specialist Solutions,Subsidence Specialist,"BS7, BS8, BS6",Bristol,01318154517,[email],RICS Accredited; Helifix Approved Installer,2,No,"Standard,Comprehensive,Landlord",4.9,Yes,HomeShield-approved specialist; must be pre-authorised before work commences
HS-1187,National Subsidence Specialist Specialists,Subsidence Specialist,"BS7, BS3, BS15, BS2, BS14",Bristol,01311242841,[email],RICS Accredited; PCA Registered,2,No,All tiers,3.9,Yes,HomeShield-approved specialist; must be pre-authorised before work commences
HS-1188,Reliable Environmental (Oil/Contamination) Building Services,Environmental (Oil/Contamination),"BS14, BS2, BS1, BS15, BS8, BS7",Bristol,01154765929,[email],Environment Agency Licensed; ISO 14001 Certified,2,No,"Standard,Comprehensive,Landlord",4.4,Yes,Environment Agency licensed; required for all oil escape clean-up claims
HS-1189,Swift Environmental (Oil/Contamination) Group,Environmental (Oil/Contamination),"BS9, BS15, BS6, BS3",Bristol,01414489054,[email],Environment Agency Licensed; ISO 14001 Certified,5,No,"Standard,Comprehensive,Landlord",4.4,Yes,Environment Agency licensed; required for all oil escape clean-up claims
HS-1190,SafeHome Environmental (Oil/Contamination) Solutions,Environmental (Oil/Contamination),"BS13, BS8, BS7, BS9, BS3, BS2",Bristol,01157239804,[email],Environment Agency Licensed; ISO 14001 Certified,2,Yes (Mon-Sat),Comprehensive only,4.4,Yes,Environment Agency licensed; required for all oil escape clean-up claims
HS-1191,ProBuild Scaffolding Specialists,Scaffolding,"BS14, BS8, BS9, BS2",Bristol,01131378690,[email],Trustmark; FMB Member,2,No,"Comprehensive,Landlord",4.5,Yes,
HS-1192,BritishHome Scaffolding Property Services,Scaffolding,"BS13, BS3, BS8, BS1, BS2, BS7, BS6",Bristol,01143583160,[email],Trustmark; FMB Member,2,No,All tiers,4.6,Yes,
HS-1193,Shield Scaffolding Services,Scaffolding,"BS13, BS7, BS8, BS9, BS15, BS3, BS2",Bristol,01227365382,[email],Trustmark; FMB Member,1,Yes (Mon-Sat),All tiers,3.8,Yes,
