contractor_id,company_name,trade_type,coverage_postcodes,city_region,phone,email,certifications,avg_response_days,emergency_callout,tier_approved,rating_out_of_5,active_on_network,notes
HS-1194,National Roofing Group,Roofing,"EH6, EH11, EH3, EH16",Edinburgh,01215809106,[email],CompetentRoofer; Trustmark,2,Yes (Mon-Sat),Comprehensive only,4.7,Yes,
HS-1195,Crown Roofing Contractors,Roofing,"EH12, EH1, EH16, EH7, EH8, EH11",Edinburgh,01177789981,[email],NFRC Approved; Trustmark,1,Yes (8am-10pm),"Standard,Comprehensive,Landlord",5.0,Yes,
HS-1196,Premier Roofing & Sons,Roofing,"EH1, EH12, EH2",Edinburgh,01418070566,[email],Trustmark; CompetentRoofer,5,No,"Standard,Comprehensive,Landlord",4.2,Yes,
HS-1197,TrustMark Plumbing Solutions,Plumbing & Heating,"EH10, EH11, EH1, EH12, EH8",Edinburgh,01414138407,[email],Gas Safe Registered; Trustmark,2,No,Comprehensive only,4.4,Yes,
HS-1198,Prestige Plumbing Solutions,Plumbing & Heating,"EH1, EH10, EH7, EH2, EH16, EH3",Edinburgh,01142009647,[email],Trustmark; CIPHE Member,1,No,All tiers,4.3,Review pending,
HS-1199,TrustMark Electrical Ltd,Electrical,"EH16, EH7, EH8, EH6, EH1, EH11, EH12",Edinburgh,01159369038,[email],Part P Certified; NAPIT Registered,2,Yes (Mon-Sat),"Comprehensive,Landlord",4.9,Yes,
HS-1200,Crown Building Services,Building & Structural,"EH3, EH7, EH2, EH1, EH8, EH12",Edinburgh,01315131663,[email],Trustmark; RICS Accredited,3,Yes (Mon-Sat),"Comprehensive,Landlord",3.9,Yes,
HS-1201,Prestige Building Ltd,Building & Structural,"EH6, EH3, EH7",Edinburgh,01916676380,[email],RICS Accredited; Trustmark,2,Yes (Mon-Sat),"Comprehensive,Landlord",4.4,Yes,
HS-1202,Metro Building Group,Building & Structural,"EH3, EH1, EH10, EH16",Edinburgh,01137564005,[email],RICS Accredited; FMB Member,2,Yes (8am-10pm),All tiers,4.3,Yes,
HS-1203,Summit Damp Services,Damp & Timber Treatment,"EH11, EH6, EH10, EH1",Edinburgh,01314580980,[email],Trustmark; FMB Member,1,No,"Comprehensive,Landlord",4.0,Review pending,
HS-1204,ProBuild Glazing Services,Glazing,"EH12, EH6, EH11, EH1, EH7",Edinburgh,01229724008,[email],Trustmark; Which? Trusted Trader,3,Yes (8am-10pm),"Comprehensive,Landlord",4.1,Yes,
HS-1205,Crown Glazing Solutions,Glazing,"EH7, EH16, EH12, EH6, EH10, EH2, EH8",Edinburgh,01617742956,[email],Which? Trusted Trader; Trustmark,1,Yes (Mon-Sat),"Comprehensive,Landlord",4.6,Yes,
HS-1206,Reliable Glazing Solutions,Glazing,"EH3, EH10, EH1, EH8, EH2",Edinburgh,01215647410,[email],Trustmark; FENSA Registered,2,Yes (8am-10pm),Comprehensive only,4.6,Yes,
HS-1207,Premier Joinery Specialists,Joinery & Carpentry,"EH7, EH3, EH10, EH2",Edinburgh,01159052405,[email],FMB Member; Trustmark,5,No,All tiers,4.1,Review pending,
HS-1208,Prestige Plastering Specialists,Plastering & Rendering,"EH3, EH7, EH8, EH10, EH1, EH11",Edinburgh,01177965226,[email],FMB Member; Trustmark,1,Yes (Mon-Sat),"Comprehensive,Landlord",3.8,Yes,
HS-1209,FastFix Flooring Contractors,Flooring,"EH3, EH6, EH12, EH1, EH8, EH16",Edinburgh,01134592214,[email],FMB Member; Trustmark,5,Yes (24/7),All tiers,3.9,Yes,
HS-1210,Swift Kitchen Installation Contractors,Kitchen Installation,"EH8, EH12, EH7, EH1, EH6, EH10",Edinburgh,01226436539,[email],FMB Member; Trustmark,2,Yes (8am-10pm),Comprehensive only,4.0,Yes,
HS-1211,FastFix Kitchen Installation Specialists,Kitchen Installation,"EH7, EH12, EH11, EH3, EH6",Edinburgh,01619124476,[email],FMB Member; Trustmark,5,Yes (8am-10pm),"Comprehensive,Landlord",4.8,Yes,
HS-1212,ProBuild Bathroom Installation Building Services,Bathroom Installation,"EH3, EH6, EH7, EH12, EH16",Edinburgh,01311095910,[email],Trustmark; FMB Member,5,Yes (24/7),All tiers,3.9,Review pending,
HS-1213,Crown Painting Specialists,Painting & Decorating,"EH6, EH1, EH12, EH2",Edinburgh,01417676158,[email],Trustmark; FMB Member,2,Yes (24/7),All tiers,4.8,Yes,
HS-1214,TrustMark Painting Contractors,Painting & Decorating,"EH6, EH16, EH10",Edinburgh,01611451900,[email],Trustmark; FMB Member,2,Yes (8am-10pm),All tiers,4.4,Yes,
HS-1215,BritishHome Drainage & Sons,Drainage,"EH10, EH3, EH11, EH8, EH16, EH6",Edinburgh,01416936154,[email],Trustmark; FMB Member,3,No,All tiers,4.2,Review pending,
HS-1216,BritishHome Drainage Building Services,Drainage,"EH3, EH2, EH7, EH11, EH1, EH16",Edinburgh,01174691124,[email],FMB Member; Trustmark,1,Yes (8am-10pm),"Comprehensive,Landlord",4.2,Yes,
HS-1217,Crown Drainage Building Services,Drainage,"EH12, EH6, EH7, EH1, EH2",Edinburgh,01415147777,[email],FMB Member; Trustmark,5,No,"Comprehensive,Landlord",4.0,Yes,
HS-1218,TrustMark Locksmith Specialists,Locksmith,"EH8, EH7, EH6, EH3",Edinburgh,01618654954,[email],Trustmark; Master Locksmiths Association,1,No,"Standard,Comprehensive,Landlord",4.3,Yes,
HS-1219,Swift Locksmith Services,Locksmith,"EH10, EH2, EH8",Edinburgh,01412488168,[email],Trustmark; Master Locksmiths Association,2,Yes (8am-10pm),Comprehensive only,5.0,Yes,
HS-1220,SafeHome Fire Restoration Services,Fire Restoration,"EH3, EH1, EH7, EH2, EH11, EH16",Edinburgh,01153150963,[email],BDMA Member; Trustmark,1,Yes (8am-10pm),"Comprehensive,Landlord",4.1,Yes,
HS-1221,TrustMark Fire Restoration Specialists,Fire Restoration,"EH7, EH10, EH1, EH6, EH12, EH16",Edinburgh,01911215547,[email],Trustmark; BDMA Member,1,No,"Comprehensive,Landlord",4.0,Yes,
HS-1222,BritishHome Flood Remediation Property Services,Flood Remediation,"EH8, EH6, EH3",Edinburgh,01226203648,[email],BDMA Member; Trustmark,1,Yes (24/7),"Comprehensive,Landlord",5.0,Yes,
HS-1223,Prestige Flood Remediation Contractors,Flood Remediation,"EH12, EH8, EH16, EH2",Edinburgh,01216224670,[email],PCA Registered; BDMA Member,1,Yes (24/7),"Comprehensive,Landlord",4.7,Yes,
HS-1224,Prestige Subsidence Specialist & Sons,Subsidence Specialist,"EH8, EH16, EH2, EH3, EH10",Edinburgh,01611783299,[email],RICS Accredited; Helifix Approved Installer,5,Yes (Mon-Sat),All tiers,3.9,Yes,HomeShield-approved specialist; must be pre-authorised before work commences
HS-1225,Reliable Environmental (Oil/Contamination) Group,Environmental (Oil/Contamination),"EH1, EH6, EH3, EH7, EH11, EH2",Edinburgh,01226650853,[email],Environment Agency Licensed; ISO 14001 Certified,1,Yes (8am-10pm),Comprehensive only,4.1,Review pending,Environment Agency licensed; required for all oil escape clean-up claims
HS-1226,ProBuild Scaffolding Services,Scaffolding,"EH8, EH12, EH7, EH16, EH3",Edinburgh,01911035838,[email],FMB Member; Trustmark,2,Yes (Mon-Sat),"Standard,Comprehensive,Landlord",4.6,Yes,
HS-1227,FastFix Roofing Group,Roofing,"G2, G3, G12, G1, G42",Glasgow,01617044948,[email],CompetentRoofer; NFRC Approved,3,No,"Comprehensive,Landlord",4.1,Yes,
HS-1228,BritishHome Plumbing Ltd,Plumbing & Heating,"G3, G41, G13, G4",Glasgow,01158682591,[email],Trustmark; Gas Safe Registered,3,Yes (8am-10pm),"Comprehensive,Landlord",4.5,Yes,
HS-1229,BritishHome Plumbing Solutions,Plumbing & Heating,"G4, G11, G14",Glasgow,01226104699,[email],Trustmark; CIPHE Member,1,Yes (Mon-Sat),Comprehensive only,3.9,Review pending,
HS-1230,Swift Plumbing Solutions,Plumbing & Heating,"G14, G42, G4",Glasgow,01418049391,[email],Trustmark; Gas Safe Registered,2,Yes (Mon-Sat),Comprehensive only,5.0,Yes,
HS-1231,City Electrical Group,Electrical,"G2, G11, G13, G12, G42",Glasgow,01213153795,[email],NAPIT Registered; NICEIC Approved,2,Yes (8am-10pm),"Standard,Comprehensive,Landlord",4.9,Yes,
HS-1232,Quality Building Contractors,Building & Structural,"G3, G42, G13, G12, G41, G11, G4",Glasgow,01179891303,[email],Trustmark; RIBA Practice,1,No,"Standard,Comprehensive,Landlord",4.9,Review pending,
HS-1233,Prestige Damp Specialists,Damp & Timber Treatment,"G12, G41, G4, G3",Glasgow,01612863757,[email],FMB Member; Trustmark,1,No,All tiers,4.5,Yes,
HS-1234,TrustMark Damp Solutions,Damp & Timber Treatment,"G12, G11, G42",Glasgow,01411006185,[email],FMB Member; Trustmark,2,No,Comprehensive only,4.4,Yes,
HS-1235,Shield Glazing Specialists,Glazing,"G11, G1, G42",Glasgow,01317745077,[email],Which? Trusted Trader; Trustmark,1,Yes (8am-10pm),"Comprehensive,Landlord",4.1,Yes,
HS-1236,Metro Glazing Solutions,Glazing,"G2, G14, G12, G11, G4, G13",Glasgow,01213120293,[email],Trustmark; FENSA Registered,2,No,Comprehensive only,4.5,Yes,
HS-1237,City Joinery Contractors,Joinery & Carpentry,"G1, G4, G12, G42, G2",Glasgow,01131803226,[email],Trustmark; FMB Member,3,Yes (Mon-Sat),All tiers,4.8,Yes,
HS-1238,Regional Joinery Property Services,Joinery & Carpentry,"G14, G1, G12, G42",Glasgow,01312419889,[email],Trustmark; FMB Member,2,Yes (Mon-Sat),All tiers,5.0,Review pending,
HS-1239,City Plastering & Sons,Plastering & Rendering,"G2, G12, G3, G4",Glasgow,01145684164,[email],FMB Member; Trustmark,1,Yes (Mon-Sat),"Standard,Comprehensive,Landlord",4.9,Review pending,
HS-1240,Regional Flooring Contractors,Flooring,"G42, G11, G1, G12, G3, G2",Glasgow,01159886658,[email],Trustmark; FMB Member,5,Yes (Mon-Sat),Comprehensive only,4.0,Yes,
HS-1241,Quality Flooring Solutions,Flooring,"G3, G11, G4, G42, G12, G2, G41",Glasgow,01915610743,[email],Trustmark; FMB Member,3,Yes (Mon-Sat),Comprehensive only,5.0,Yes,
HS-1242,National Flooring Solutions,Flooring,"G2, G42, G41, G3, G4, G13, G1",Glasgow,01218259968,[email],FMB Member; Trustmark,1,Yes (8am-10pm),All tiers,3.9,Review pending,
HS-1243,Swift Kitchen Installation Contractors,Kitchen Installation,"G3, G42, G41, G14",Glasgow,01217097722,[email],Trustmark; FMB Member,3,Yes (24/7),All tiers,4.1,Yes,
HS-1244,Premier Bathroom Installation Ltd,Bathroom Installation,"G13, G3, G14, G12",Glasgow,01212410402,[email],FMB Member; Trustmark,3,No,Comprehensive only,4.0,Yes,
HS-1245,Regional Bathroom Installation Building Services,Bathroom Installation,"G3, G1, G41, G2",Glasgow,01151036134,[email],FMB Member; Trustmark,3,Yes (24/7),All tiers,3.9,Review pending,
HS-1246,Reliable Painting Specialists,Painting & Decorating,"G2, G41, G4, G3, G1, G13, G42",Glasgow,01919982163,[email],Trustmark; FMB Member,3,Yes (Mon-Sat),All tiers,4.4,Yes,
HS-1247,Swift Painting Services,Painting & Decorating,"G12, G2, G14, G42, G3, G13",Glasgow,01414540959,[email],FMB Member; Trustmark,1,Yes (8am-10pm),"Standard,Comprehensive,Landlord",4.7,Yes,
HS-1248,Quality Drainage Solutions,Drainage,"G14, G41, G2",Glasgow,01419648694,[email],Trustmark; FMB Member,2,Yes (8am-10pm),"Comprehensive,Landlord",4.9,Review pending,
HS-1249,TrustMark Drainage Group,Drainage,"G13, G4, G11, G3, G42, G12",Glasgow,01314069693,[email],FMB Member; Trustmark,1,Yes (Mon-Sat),Comprehensive only,4.0,Yes,
HS-1250,Regional Drainage Building Services,Drainage,"G12, G13, G42, G4",Glasgow,01312577193,[email],FMB Member; Trustmark,1,Yes (8am-10pm),"Comprehensive,Landlord",4.1,Yes,
HS-1251,Summit Locksmith Group,Locksmith,"G11, G4, G13, G2",Glasgow,01614805883,[email],Master Locksmiths Association; Trustmark,2,Yes (24/7),"Standard,Comprehensive,Landlord",4.2,Yes,
HS-1252,TrustMark Locksmith Specialists,Locksmith,"G3, G11, G2, G14, G12, G42",Glasgow,01152671400,[email],Master Locksmiths Association; Trustmark,2,Yes (Mon-Sat),Comprehensive only,4.4,Yes,
HS-1253,Shield Fire Restoration Building Services,Fire Restoration,"G4, G14, G2",Glasgow,01146264286,[email],BDMA Member; Trustmark,1,Yes (Mon-Sat),"Comprehensive,Landlord",4.2,Yes,
HS-1254,Swift Fire Restoration Specialists,Fire Restoration,"G41, G4, G11, G1, G12",Glasgow,01914431975,[email],Trustmark; BDMA Member,2,Yes (Mon-Sat),"Comprehensive,Landlord",4.2,Yes,
HS-1255,Prestige Fire Restoration Services,Fire Restoration,"G14, G12, G42, G2",Glasgow,01611347309,[email],BDMA Member; Trustmark,5,No,All tiers,4.5,Review pending,
HS-1256,Regional Flood Remediation Group,Flood Remediation,"G41, G2, G14, G3, G12, G11",Glasgow,01142601630,[email],Trustmark; BDMA Member,2,No,Comprehensive only,4.4,Yes,
HS-1257,Quality Flood Remediation & Sons,Flood Remediation,"G11, G3, G12, G4, G41",Glasgow,01226621424,[email],BDMA Member; Trustmark,5,Yes (24/7),"Comprehensive,Landlord",4.1,Yes,
HS-1258,Crown Flood Remediation Property Services,Flood Remediation,"G3, G42, G4, G14, G41, G2",Glasgow,01226693759,[email],BDMA Member; Trustmark,2,No,"Standard,Comprehensive,Landlord",4.7,Yes,
HS-1259,SafeHome Subsidence Specialist Contractors,Subsidence Specialist,"G11, G12, G3",Glasgow,01153492690,[email],PCA Registered; RICS Accredited,5,No,"Standard,Comprehensive,Landlord",3.9,Yes,HomeShield-approved specialist; must be pre-authorised before work commences
HS-1260,Prestige Subsidence Specialist Services,Subsidence Specialist,"G12, G14, G41, G4, G3, G42, G11",Glasgow,01418903416,[email],PCA Registered; Helifix Approved Installer,1,Yes (Mon-Sat),All tiers,4.2,Yes,HomeShield-approved specialist; must be pre-authorised before work commences
HS-1261,BritishHome Environmental (Oil/Contamination) Building Services,Environmental (Oil/Contamination),"G3, G11, G41",Glasgow,01215131153,[email],Environment Agency Licensed; ISO 14001 Certified,2,Yes (Mon-Sat),All tiers,4.2,Yes,Environment Agency licensed; required for all oil escape clean-up claims
HS-1262,Prestige Scaffolding Group,Scaffolding,"G12, G2, G14, G3, G42, G41",Glasgow,01919744884,[email],Trustmark; FMB Member,2,No,All tiers,4.6,Review pending,
HS-1263,Crown Scaffolding Group,Scaffolding,"G1, G3, G12",Glasgow,01147345957,[email],FMB Member; Trustmark,1,No,"Comprehensive,Landlord",4.9,Review pending,
HS-1264,Apex Scaffolding Building Services,Scaffolding,"G3, G13, G41, G4, G2, G12",Glasgow,01316320908,[email],Trustmark; FMB Member,3,Yes (24/7),All tiers,4.1,Yes,
HS-1265,Summit Roofing Building Services,Roofing,"S1, S7, S17, S10, S6",Sheffield,01133778534,[email],CompetentRoofer; Trustmark,5,Yes (24/7),All tiers,4.9,Yes,
HS-1266,ProBuild Roofing Ltd,Roofing,"S2, S7, S11, S10",Sheffield,01157147509,[email],NFRC Approved; CompetentRoofer,1,No,"Comprehensive,Landlord",3.9,Review pending,
HS-1267,Reliable Roofing Solutions,Roofing,"S10, S17, S6, S7",Sheffield,01217124171,[email],CompetentRoofer; Trustmark,1,Yes (8am-10pm),Comprehensive only,4.6,Yes,
HS-1268,City Plumbing Group,Plumbing & Heating,"S6, S20, S8, S10, S3, S17, S7",Sheffield,01212310626,[email],Trustmark; Gas Safe Registered,1,Yes (8am-10pm),All tiers,4.7,Yes,
HS-1269,Premier Plumbing Contractors,Plumbing & Heating,"S3, S8, S6, S1, S11, S17, S20",Sheffield,01211937217,[email],CIPHE Member; Gas Safe Registered,3,Yes (8am-10pm),"Comprehensive,Landlord",4.5,Yes,
HS-1270,National Plumbing & Sons,Plumbing & Heating,"S1, S3, S7, S11",Sheffield,01147105111,[email],CIPHE Member; Trustmark,2,Yes (Mon-Sat),Comprehensive only,4.7,Yes,
HS-1271,ProBuild Electrical Specialists,Electrical,"S7, S6, S20, S17, S1",Sheffield,01619613258,[email],NAPIT Registered; Part P Certified,2,Yes (8am-10pm),All tiers,3.9,Yes,
HS-1272,Reliable Building & Sons,Building & Structural,"S17, S3, S6, S2, S7",Sheffield,01146906729,[email],RIBA Practice; RICS Accredited,1,Yes (Mon-Sat),"Standard,Comprehensive,Landlord",4.3,Yes,
HS-1273,Metro Damp Contractors,Damp & Timber Treatment,"S8, S20, S2",Sheffield,01911442178,[email],Trustmark; FMB Member,1,Yes (24/7),Comprehensive only,4.3,Yes,
HS-1274,Elite Damp Solutions,Damp & Timber Treatment,"S6, S11, S3, S10, S7, S8",Sheffield,01212701183,[email],Trustmark; FMB Member,5,Yes (24/7),Comprehensive only,4.4,Yes,
HS-1275,Crown Damp Group,Damp & Timber Treatment,"S20, S7, S11, S3, S2, S8",Sheffield,01132186828,[email],FMB Member; Trustmark,5,Yes (Mon-Sat),All tiers,4.0,Yes,
HS-1276,BritishHome Glazing & Sons,Glazing,"S8, S20, S17",Sheffield,01912427203,[email],FENSA Registered; Trustmark,1,No,All tiers,4.5,Yes,
HS-1277,City Joinery Building Services,Joinery & Carpentry,"S8, S17, S11, S1",Sheffield,01229506800,[email],Trustmark; FMB Member,3,Yes (Mon-Sat),"Comprehensive,Landlord",4.3,Review pending,
HS-1278,Metro Joinery Ltd,Joinery & Carpentry,"S7, S10, S6, S1, S3, S11, S2",Sheffield,01155412677,[email],Trustmark; FMB Member,1,Yes (8am-10pm),Comprehensive only,4.7,Review pending,
HS-1279,Shield Joinery Solutions,Joinery & Carpentry,"S7, S6, S20, S2, S8, S11",Sheffield,01135851280,[email],Trustmark; FMB Member,2,No,"Comprehensive,Landlord",4.3,Yes,
HS-1280,Expert Plastering Specialists,Plastering & Rendering,"S7, S10, S2",Sheffield,01152044773,[email],Trustmark; FMB Member,5,Yes (Mon-Sat),"Comprehensive,Landlord",4.3,Review pending,
HS-1281,BritishHome Flooring Building Services,Flooring,"S7, S6, S3",Sheffield,01211363140,[email],FMB Member; Trustmark,3,Yes (8am-10pm),All tiers,3.9,Yes,
HS-1282,TrustMark Flooring Ltd,Flooring,"S20, S17, S1",Sheffield,01616611047,[email],FMB Member; Trustmark,2,Yes (24/7),"Standard,Comprehensive,Landlord",4.0,Yes,
HS-1283,Expert Flooring Group,Flooring,"S20, S8, S1, S3, S2, S11, S7",Sheffield,01159134703,[email],FMB Member; Trustmark,2,No,Comprehensive only,4.8,Review pending,
HS-1284,City Kitchen Installation Services,Kitchen Installation,"S1, S20, S10, S17, S2",Sheffield,01317969665,[email],FMB Member; Trustmark,1,Yes (24/7),Comprehensive only,4.8,Yes,
HS-1285,Reliable Kitchen Installation & Sons,Kitchen Installation,"S1, S10, S7, S11, S3, S8",Sheffield,01134693232,[email],Trustmark; FMB Member,5,Yes (8am-10pm),All tiers,4.7,Yes,
HS-1286,Crown Bathroom Installation Contractors,Bathroom Installation,"S6, S2, S1, S3, S20",Sheffield,01135604431,[email],FMB Member; Trustmark,1,Yes (8am-10pm),Comprehensive only,3.9,Yes,
HS-1287,FastFix Bathroom Installation Group,Bathroom Installation,"S1, S7, S6, S17, S3",Sheffield,01413355645,[email],Trustmark; FMB Member,2,Yes (Mon-Sat),Comprehensive only,4.8,Yes,
HS-1288,City Bathroom Installation Contractors,Bathroom Installation,"S17, S7, S6, S2, S3, S1, S8",Sheffield,01147031287,[email],Trustmark; FMB Member,3,Yes (24/7),"Comprehensive,Landlord",4.2,Review pending,
HS-1289,Quality Painting Solutions,Painting & Decorating,"S3, S17, S10",Sheffield,01419819483,[email],FMB Member; Trustmark,2,No,All tiers,4.6,Yes,
HS-1290,Apex Painting Contractors,Painting & Decorating,"S8, S20, S17, S11, S2, S7",Sheffield,01157664570,[email],Trustmark; FMB Member,1,Yes (Mon-Sat),"Standard,Comprehensive,Landlord",3.8,Yes,
HS-1291,Metro Painting Specialists,Painting & Decorating,"S17, S6, S7, S3, S8, S2, S10",Sheffield,01311251213,[email],FMB Member; Trustmark,1,No,Comprehensive only,4.5,Yes,
HS-1292,City Drainage Building Services,Drainage,"S20, S7, S3",Sheffield,01918201024,[email],FMB Member; Trustmark,3,Yes (24/7),"Standard,Comprehensive,Landlord",4.9,Review pending,
HS-1293,Shield Locksmith & Sons,Locksmith,"S6, S3, S7, S20, S10, S17",Sheffield,01132042012,[email],Master Locksmiths Association; Trustmark,1,Yes (24/7),Comprehensive only,4.2,Yes,
HS-1294,National Locksmith Property Services,Locksmith,"S20, S17, S2, S8, S3",Sheffield,01144705523,[email],Trustmark; Master Locksmiths Association,2,Yes (8am-10pm),"Comprehensive,Landlord",4.9,Yes,
