contractor_id,company_name,trade_type,coverage_postcodes,city_region,phone,email,certifications,avg_response_days,emergency_callout,tier_approved,rating_out_of_5,active_on_network,notes
HS-1295,Expert Fire Restoration Specialists,Fire Restoration,"S8, S2, S1, S7, S11, S3",Sheffield,01313338112,[email],BDMA Member; Trustmark,1,Yes (Mon-Sat),"Comprehensive,Landlord",4.0,Yes,
HS-1296,Metro Fire Restoration Building Services,Fire Restoration,"S7, S2, S11, S8, S20",Sheffield,01148607228,[email],Trustmark; BDMA Member,2,Yes (8am-10pm),"Standard,Comprehensive,Landlord",4.3,Yes,
HS-1297,Swift Fire Restoration Solutions,Fire Restoration,"S6, S8, S2, S1, S7, S17",Sheffield,01213209942,[email],Trustmark; BDMA Member,1,Yes (24/7),All tiers,3.9,Review pending,
HS-1298,Prestige Flood Remediation & Sons,Flood Remediation,"S3, S20, S11, S10, S17",Sheffield,01617296379,[email],PCA Registered; Trustmark,5,Yes (Mon-Sat),"Standard,Comprehensive,Landlord",4.7,Yes,
HS-1299,Crown Flood Remediation Specialists,Flood Remediation,"S17, S1, S11, S3, S20, S8",Sheffield,01175318972,[email],PCA Registered; Trustmark,2,Yes (Mon-Sat),Comprehensive only,4.5,Yes,
HS-1300,National Flood Remediation Ltd,Flood Remediation,"S8, S2, S1, S3, S7, S17",Sheffield,01412255298,[email],BDMA Member; PCA Registered,5,Yes (8am-10pm),Comprehensive only,4.3,Yes,
HS-1301,Shield Subsidence Specialist Building Services,Subsidence Specialist,"S17, S3, S11, S2",Sheffield,01175537430,[email],PCA Registered; RICS Accredited,3,No,"Standard,Comprehensive,Landlord",4.3,Yes,HomeShield-approved specialist; must be pre-authorised before work commences
HS-1302,Elite Subsidence Specialist Ltd,Subsidence Specialist,"S10, S3, S6, S7, S11, S20, S2",Sheffield,01158865508,[email],Helifix Approved Installer; RICS Accredited,3,Yes (Mon-Sat),All tiers,4.9,Yes,HomeShield-approved specialist; must be pre-authorised before work commences
HS-1303,Reliable Environmental (Oil/Contamination) & Sons,Environmental (Oil/Contamination),"S7, S10, S8, S3, S1, S17, S11",Sheffield,01419047941,[email],ISO 14001 Certified; Environment Agency Licensed,3,Yes (Mon-Sat),All tiers,4.7,Yes,Environment Agency licensed; required for all oil escape clean-up claims
HS-1304,Swift Environmental (Oil/Contamination) & Sons,Environmental (Oil/Contamination),"S20, S11, S6",Sheffield,01919708967,[email],ISO 14001 Certified; Environment Agency Licensed,2,Yes (24/7),All tiers,4.0,Yes,Environment Agency licensed; required for all oil escape clean-up claims
HS-1305,City Scaffolding Solutions,Scaffolding,"S3, S20, S6, S10, S2, S11, S8",Sheffield,01218571826,[email],Trustmark; FMB Member,3,Yes (Mon-Sat),"Comprehensive,Landlord",4.7,Yes,
HS-1306,FastFix Scaffolding Group,Scaffolding,"S6, S1, S20, S8, S10, S7",Sheffield,01225163853,[email],FMB Member; Trustmark,3,Yes (8am-10pm),"Standard,Comprehensive,Landlord",5.0,Yes,
HS-1307,SafeHome Roofing Contractors,Roofing,"CF23, CF5, CF2, CF24, CF15",Cardiff,01226765475,[email],CompetentRoofer; Trustmark,1,Yes (8am-10pm),"Comprehensive,Landlord",4.6,Review pending,
HS-1308,Premier Roofing Ltd,Roofing,"CF15, CF3, CF1, CF24, CF10",Cardiff,01156867915,[email],CompetentRoofer; Trustmark,3,Yes (Mon-Sat),"Comprehensive,Landlord",4.2,Yes,
HS-1309,Swift Roofing Solutions,Roofing,"CF23, CF1, CF2, CF11, CF5, CF15, CF24",Cardiff,01414564769,[email],NFRC Approved; Trustmark,2,No,Comprehensive only,4.2,Yes,
HS-1310,SafeHome Plumbing Specialists,Plumbing & Heating,"CF5, CF1, CF23",Cardiff,01152116464,[email],Trustmark; CIPHE Member,1,Yes (Mon-Sat),Comprehensive only,5.0,Yes,
HS-1311,Quality Plumbing Property Services,Plumbing & Heating,"CF14, CF24, CF10, CF15, CF5, CF23",Cardiff,01223935644,[email],CIPHE Member; Trustmark,2,Yes (Mon-Sat),Comprehensive only,4.0,Yes,
HS-1312,BritishHome Electrical & Sons,Electrical,"CF24, CF14, CF23",Cardiff,01151126088,[email],NICEIC Approved; Part P Certified,1,Yes (24/7),Comprehensive only,4.4,Yes,
HS-1313,Shield Building Contractors,Building & Structural,"CF2, CF14, CF11, CF23, CF24",Cardiff,01213337824,[email],FMB Member; RIBA Practice,2,Yes (8am-10pm),All tiers,4.4,Yes,
HS-1314,Crown Building Solutions,Building & Structural,"CF15, CF14, CF23, CF3, CF2, CF5",Cardiff,01131733571,[email],FMB Member; RIBA Practice,3,No,"Standard,Comprehensive,Landlord",4.1,Yes,
HS-1315,Apex Damp Building Services,Damp & Timber Treatment,"CF2, CF5, CF10",Cardiff,01311083228,[email],FMB Member; Trustmark,1,No,All tiers,4.3,Review pending,
HS-1316,BritishHome Damp Building Services,Damp & Timber Treatment,"CF14, CF24, CF23, CF1, CF5, CF11, CF2",Cardiff,01152684157,[email],Trustmark; FMB Member,3,Yes (8am-10pm),Comprehensive only,4.5,Yes,
HS-1317,Elite Glazing Ltd,Glazing,"CF14, CF2, CF10, CF1, CF5",Cardiff,01145736552,[email],Trustmark; Which? Trusted Trader,1,Yes (8am-10pm),Comprehensive only,4.6,Yes,
HS-1318,Quality Joinery Services,Joinery & Carpentry,"CF3, CF11, CF10, CF14, CF1",Cardiff,01615620554,[email],FMB Member; Trustmark,2,No,"Comprehensive,Landlord",4.0,Review pending,
HS-1319,Elite Joinery & Sons,Joinery & Carpentry,"CF11, CF2, CF24, CF1, CF23, CF15",Cardiff,01145113890,[email],FMB Member; Trustmark,5,Yes (24/7),Comprehensive only,4.6,Yes,
HS-1320,Elite Joinery Group,Joinery & Carpentry,"CF15, CF11, CF3",Cardiff,01136747465,[email],FMB Member; Trustmark,2,Yes (8am-10pm),All tiers,4.0,Yes,
HS-1321,Regional Plastering Solutions,Plastering & Rendering,"CF23, CF2, CF24, CF5, CF15",Cardiff,01228936581,[email],Trustmark; FMB Member,3,Yes (8am-10pm),All tiers,4.4,Review pending,
HS-1322,National Plastering Property Services,Plastering & Rendering,"CF3, CF2, CF10, CF14, CF1",Cardiff,01151377239,[email],FMB Member; Trustmark,2,No,All tiers,4.1,Yes,
HS-1323,Apex Flooring Solutions,Flooring,"CF10, CF3, CF2",Cardiff,01158986306,[email],FMB Member; Trustmark,2,No,Comprehensive only,4.4,Yes,
HS-1324,TrustMark Flooring Solutions,Flooring,"CF15, CF1, CF24, CF11, CF23, CF3",Cardiff,01225701880,[email],Trustmark; FMB Member,3,No,"Comprehensive,Landlord",4.8,Yes,
HS-1325,Reliable Kitchen Installation Building Services,Kitchen Installation,"CF15, CF5, CF11, CF23, CF24, CF1",Cardiff,01315621207,[email],FMB Member; Trustmark,2,Yes (24/7),"Standard,Comprehensive,Landlord",4.3,Yes,
HS-1326,Quality Kitchen Installation Contractors,Kitchen Installation,"CF5, CF15, CF2, CF24, CF23",Cardiff,01915523918,[email],Trustmark; FMB Member,1,Yes (Mon-Sat),"Comprehensive,Landlord",4.5,Yes,
HS-1327,Summit Kitchen Installation & Sons,Kitchen Installation,"CF2, CF23, CF1",Cardiff,01412424618,[email],FMB Member; Trustmark,3,Yes (Mon-Sat),"Standard,Comprehensive,Landlord",4.5,Yes,
HS-1328,FastFix Bathroom Installation Solutions,Bathroom Installation,"CF14, CF3, CF24, CF23, CF2",Cardiff,01415890887,[email],FMB Member; Trustmark,2,Yes (24/7),All tiers,4.6,Yes,
HS-1329,ProBuild Bathroom Installation Services,Bathroom Installation,"CF10, CF14, CF11, CF5, CF24",Cardiff,01412316797,[email],Trustmark; FMB Member,2,Yes (Mon-Sat),All tiers,4.6,Review pending,
HS-1330,National Bathroom Installation Solutions,Bathroom Installation,"CF11, CF10, CF1, CF5",Cardiff,01316939009,[email],FMB Member; Trustmark,2,Yes (24/7),All tiers,4.8,Yes,
HS-1331,Summit Painting Solutions,Painting & Decorating,"CF15, CF1, CF24",Cardiff,01172109587,[email],FMB Member; Trustmark,2,Yes (24/7),All tiers,4.2,Yes,
HS-1332,TrustMark Painting Property Services,Painting & Decorating,"CF5, CF2, CF1",Cardiff,01157208445,[email],Trustmark; FMB Member,3,Yes (24/7),All tiers,4.4,Review pending,
HS-1333,TrustMark Painting Group,Painting & Decorating,"CF10, CF2, CF11, CF3, CF23",Cardiff,01919808484,[email],FMB Member; Trustmark,3,Yes (24/7),Comprehensive only,4.4,Review pending,
HS-1334,Reliable Drainage Ltd,Drainage,"CF14, CF11, CF3, CF1, CF5",Cardiff,01914984112,[email],Trustmark; FMB Member,1,No,"Comprehensive,Landlord",4.5,Yes,
HS-1335,Expert Drainage Services,Drainage,"CF10, CF23, CF15, CF11, CF1, CF5",Cardiff,01612519375,[email],FMB Member; Trustmark,2,Yes (Mon-Sat),Comprehensive only,4.5,Yes,
HS-1336,Regional Locksmith Ltd,Locksmith,"CF1, CF5, CF3",Cardiff,01416329873,[email],Master Locksmiths Association; Trustmark,3,Yes (8am-10pm),All tiers,4.6,Yes,
HS-1337,TrustMark Locksmith Solutions,Locksmith,"CF14, CF24, CF23, CF15",Cardiff,01416726744,[email],Trustmark; Master Locksmiths Association,2,Yes (8am-10pm),All tiers,4.2,Yes,
HS-1338,SafeHome Locksmith Building Services,Locksmith,"CF2, CF14, CF23, CF11, CF3, CF5, CF10",Cardiff,01138851019,[email],Trustmark; Master Locksmiths Association,3,No,"Comprehensive,Landlord",4.8,Review pending,
HS-1339,TrustMark Fire Restoration Building Services,Fire Restoration,"CF1, CF2, CF14, CF11, CF10",Cardiff,01173440181,[email],BDMA Member; Trustmark,2,Yes (8am-10pm),"Standard,Comprehensive,Landlord",4.2,Yes,
HS-1340,Prestige Fire Restoration Contractors,Fire Restoration,"CF3, CF11, CF2, CF23",Cardiff,01212308134,[email],Trustmark; BDMA Member,2,Yes (24/7),"Standard,Comprehensive,Landlord",4.7,Yes,
HS-1341,Shield Flood Remediation Specialists,Flood Remediation,"CF11, CF23, CF24, CF15",Cardiff,01146892179,[email],PCA Registered; Trustmark,3,Yes (24/7),Comprehensive only,3.9,Yes,
HS-1342,Metro Subsidence Specialist & Sons,Subsidence Specialist,"CF11, CF5, CF23, CF14, CF1, CF15",Cardiff,01227923109,[email],PCA Registered; Helifix Approved Installer,5,Yes (24/7),"Comprehensive,Landlord",4.0,Review pending,HomeShield-approved specialist; must be pre-authorised before work commences
HS-1343,Crown Environmental (Oil/Contamination) Services,Environmental (Oil/Contamination),"CF2, CF11, CF24",Cardiff,01174850773,[email],ISO 14001 Certified; Environment Agency Licensed,5,No,"Comprehensive,Landlord",4.3,Review pending,Environment Agency licensed; required for all oil escape clean-up claims
HS-1344,ProBuild Scaffolding Property Services,Scaffolding,"CF5, CF15, CF11",Cardiff,01149528427,[email],FMB Member; Trustmark,1,No,"Comprehensive,Landlord",4.2,Yes,
HS-1345,Metro Scaffolding Group,Scaffolding,"CF5, CF15, CF2, CF3",Cardiff,01179939143,[email],Trustmark; FMB Member,3,Yes (24/7),Comprehensive only,3.8,Yes,
HS-1346,Crown Roofing Solutions,Roofing,"NG3, NG10, NG11, NG2, NG6",Nottingham,01913299056,[email],NFRC Approved; Trustmark,1,Yes (24/7),Comprehensive only,4.2,Yes,
HS-1347,Expert Roofing Ltd,Roofing,"NG7, NG5, NG2",Nottingham,01413120152,[email],NFRC Approved; Trustmark,3,Yes (8am-10pm),"Standard,Comprehensive,Landlord",4.5,Yes,
HS-1348,BritishHome Roofing Solutions,Roofing,"NG11, NG3, NG5, NG7, NG10, NG2, NG6",Nottingham,01155791663,[email],NFRC Approved; Trustmark,3,Yes (24/7),"Comprehensive,Landlord",3.8,Yes,
HS-1349,TrustMark Plumbing Solutions,Plumbing & Heating,"NG8, NG1, NG2, NG6, NG9",Nottingham,01416339347,[email],Trustmark; CIPHE Member,2,Yes (8am-10pm),"Comprehensive,Landlord",4.0,Yes,
HS-1350,Metro Plumbing Ltd,Plumbing & Heating,"NG3, NG5, NG11, NG1, NG6, NG2, NG9",Nottingham,01218191632,[email],Gas Safe Registered; Trustmark,1,Yes (8am-10pm),All tiers,4.4,Yes,
HS-1351,Quality Plumbing Building Services,Plumbing & Heating,"NG9, NG11, NG6",Nottingham,01144930926,[email],CIPHE Member; Trustmark,2,Yes (24/7),"Standard,Comprehensive,Landlord",4.5,Review pending,
HS-1352,Premier Electrical Solutions,Electrical,"NG8, NG1, NG11",Nottingham,01159674668,[email],NAPIT Registered; NICEIC Approved,1,No,"Comprehensive,Landlord",4.1,Yes,
HS-1353,ProBuild Electrical Group,Electrical,"NG6, NG2, NG1, NG3",Nottingham,01131337131,[email],NICEIC Approved; NAPIT Registered,5,Yes (24/7),All tiers,4.3,Yes,
HS-1354,Prestige Electrical Contractors,Electrical,"NG1, NG7, NG2, NG6, NG10",Nottingham,01141648102,[email],NICEIC Approved; NAPIT Registered,3,Yes (24/7),"Comprehensive,Landlord",4.5,Yes,
HS-1355,Swift Building Building Services,Building & Structural,"NG1, NG11, NG2, NG10",Nottingham,01175128885,[email],RIBA Practice; RICS Accredited,3,Yes (8am-10pm),Comprehensive only,4.9,Yes,
HS-1356,Prestige Building & Sons,Building & Structural,"NG7, NG5, NG10, NG8, NG9, NG11",Nottingham,01316347057,[email],RICS Accredited; Trustmark,2,Yes (Mon-Sat),"Standard,Comprehensive,Landlord",4.4,Yes,
HS-1357,Elite Building Services,Building & Structural,"NG11, NG10, NG9, NG1, NG8, NG6",Nottingham,01151865394,[email],RICS Accredited; Trustmark,3,Yes (24/7),"Comprehensive,Landlord",4.6,Yes,
HS-1358,Crown Damp Building Services,Damp & Timber Treatment,"NG6, NG8, NG5",Nottingham,01614875305,[email],FMB Member; Trustmark,1,Yes (Mon-Sat),All tiers,4.8,Yes,
HS-1359,Shield Glazing & Sons,Glazing,"NG1, NG5, NG7, NG11, NG10, NG3",Nottingham,01214847012,[email],Which? Trusted Trader; Trustmark,2,Yes (8am-10pm),"Comprehensive,Landlord",4.0,Yes,
HS-1360,FastFix Glazing Ltd,Glazing,"NG10, NG2, NG11, NG3, NG5, NG1",Nottingham,01413917965,[email],Trustmark; Which? Trusted Trader,2,Yes (8am-10pm),"Comprehensive,Landlord",4.9,Yes,
HS-1361,Swift Glazing Property Services,Glazing,"NG1, NG11, NG3",Nottingham,01132002213,[email],Which? Trusted Trader; FENSA Registered,5,Yes (24/7),Comprehensive only,4.0,Yes,
HS-1362,Premier Joinery Solutions,Joinery & Carpentry,"NG6, NG2, NG11, NG7, NG10",Nottingham,01216469567,[email],FMB Member; Trustmark,1,Yes (8am-10pm),All tiers,4.6,Yes,
HS-1363,Reliable Joinery Solutions,Joinery & Carpentry,"NG5, NG2, NG1",Nottingham,01911356088,[email],FMB Member; Trustmark,2,Yes (24/7),"Standard,Comprehensive,Landlord",4.7,Review pending,
HS-1364,Crown Plastering Group,Plastering & Rendering,"NG1, NG10, NG7, NG6",Nottingham,01914285156,[email],Trustmark; FMB Member,1,No,"Standard,Comprehensive,Landlord",4.5,Yes,
HS-1365,National Flooring Solutions,Flooring,"NG9, NG1, NG5, NG2, NG8, NG6, NG7",Nottingham,01138826982,[email],FMB Member; Trustmark,5,Yes (Mon-Sat),"Standard,Comprehensive,Landlord",4.0,Yes,
HS-1366,Premier Flooring Contractors,Flooring,"NG1, NG10, NG5, NG3, NG7, NG11, NG6",Nottingham,01211843824,[email],FMB Member; Trustmark,1,No,"Standard,Comprehensive,Landlord",4.6,Yes,
HS-1367,National Flooring Property Services,Flooring,"NG2, NG5, NG9",Nottingham,01228210814,[email],FMB Member; Trustmark,1,No,Comprehensive only,4.1,Yes,
HS-1368,ProBuild Kitchen Installation Solutions,Kitchen Installation,"NG7, NG6, NG10, NG1, NG9, NG11, NG5",Nottingham,01158198097,[email],FMB Member; Trustmark,2,Yes (8am-10pm),"Comprehensive,Landlord",4.6,Yes,
HS-1369,SafeHome Kitchen Installation Group,Kitchen Installation,"NG2, NG11, NG5, NG10, NG1",Nottingham,01142622038,[email],FMB Member; Trustmark,1,Yes (24/7),"Standard,Comprehensive,Landlord",4.9,Yes,
HS-1370,Quality Kitchen Installation Building Services,Kitchen Installation,"NG11, NG3, NG8, NG10, NG7, NG2",Nottingham,01135247325,[email],Trustmark; FMB Member,1,Yes (8am-10pm),"Comprehensive,Landlord",4.9,Yes,
HS-1371,Quality Bathroom Installation Ltd,Bathroom Installation,"NG7, NG2, NG10, NG9, NG8, NG6, NG5",Nottingham,01413222183,[email],Trustmark; FMB Member,5,Yes (8am-10pm),"Standard,Comprehensive,Landlord",4.1,Yes,
HS-1372,Expert Painting Solutions,Painting & Decorating,"NG5, NG10, NG2, NG8, NG1",Nottingham,01216790928,[email],FMB Member; Trustmark,1,Yes (24/7),"Standard,Comprehensive,Landlord",4.1,Review pending,
HS-1373,TrustMark Painting Property Services,Painting & Decorating,"NG6, NG2, NG10",Nottingham,01134954345,[email],FMB Member; Trustmark,1,No,"Comprehensive,Landlord",4.3,Yes,
HS-1374,BritishHome Painting Specialists,Painting & Decorating,"NG3, NG8, NG7, NG11, NG2, NG9",Nottingham,01416889405,[email],Trustmark; FMB Member,2,Yes (Mon-Sat),"Standard,Comprehensive,Landlord",4.2,Yes,
HS-1375,Quality Drainage & Sons,Drainage,"NG10, NG6, NG9",Nottingham,01151699566,[email],FMB Member; Trustmark,3,Yes (Mon-Sat),"Comprehensive,Landlord",4.0,Review pending,
HS-1376,Elite Locksmith Contractors,Locksmith,"NG3, NG11, NG7, NG6",Nottingham,01911548486,[email],Master Locksmiths Association; Trustmark,1,Yes (8am-10pm),Comprehensive only,5.0,Yes,
HS-1377,Apex Locksmith Specialists,Locksmith,"NG7, NG6, NG2, NG10, NG1, NG11, NG3",Nottingham,01156645292,[email],Master Locksmiths Association; Trustmark,5,Yes (8am-10pm),Comprehensive only,4.3,Yes,
HS-1378,Reliable Fire Restoration Solutions,Fire Restoration,"NG10, NG8, NG1, NG11",Nottingham,01418632787,[email],BDMA Member; Trustmark,1,Yes (24/7),Comprehensive only,4.2,Yes,
HS-1379,Crown Fire Restoration Services,Fire Restoration,"NG3, NG2, NG7, NG8, NG6, NG5",Nottingham,01227766301,[email],BDMA Member; Trustmark,5,Yes (Mon-Sat),"Comprehensive,Landlord",3.9,Yes,
HS-1380,Premier Flood Remediation Group,Flood Remediation,"NG10, NG8, NG5, NG7",Nottingham,01316250447,[email],Trustmark; PCA Registered,2,Yes (8am-10pm),Comprehensive only,4.0,Yes,
HS-1381,Metro Flood Remediation Services,Flood Remediation,"NG8, NG3, NG7, NG5, NG9",Nottingham,01138535474,[email],PCA Registered; Trustmark,2,Yes (8am-10pm),All tiers,4.9,Yes,
HS-1382,City Subsidence Specialist Solutions,Subsidence Specialist,"NG5, NG9, NG3, NG7, NG6, NG10",Nottingham,01177416044,[email],RICS Accredited; PCA Registered,1,Yes (24/7),"Standard,Comprehensive,Landlord",4.6,Yes,HomeShield-approved specialist; must be pre-authorised before work commences
HS-1383,Prestige Subsidence Specialist Group,Subsidence Specialist,"NG11, NG7, NG2, NG1",Nottingham,01317642488,[email],RICS Accredited; PCA Registered,1,Yes (Mon-Sat),"Comprehensive,Landlord",3.9,Review pending,HomeShield-approved specialist; must be pre-authorised before work commences
HS-1384,Swift Subsidence Specialist Contractors,Subsidence Specialist,"NG2, NG7, NG8, NG6, NG9, NG11",Nottingham,01131782829,[email],Helifix Approved Installer; RICS Accredited,2,Yes (24/7),All tiers,4.2,Yes,HomeShield-approved specialist; must be pre-authorised before work commences
HS-1385,FastFix Environmental (Oil/Contamination) Ltd,Environmental (Oil/Contamination),"NG1, NG7, NG8, NG10",Nottingham,01143299394,[email],ISO 14001 Certified; Environment Agency Licensed,1,Yes (24/7),Comprehensive only,4.0,Yes,Environment Agency licensed; required for all oil escape clean-up claims
HS-1386,TrustMark Environmental (Oil/Contamination) Specialists,Environmental (Oil/Contamination),"NG7, NG6, NG9",Nottingham,01179289576,[email],ISO 14001 Certified; Environment Agency Licensed,2,Yes (8am-10pm),"Comprehensive,Landlord",4.7,Yes,Environment Agency licensed; required for all oil escape clean-up claims
HS-1387,Metro Environmental (Oil/Contamination) Contractors,Environmental (Oil/Contamination),"NG3, NG5, NG9, NG1, NG2",Nottingham,01219842073,[email],ISO 14001 Certified; Environment Agency Licensed,3,Yes (Mon-Sat),"Comprehensive,Landlord",5.0,Yes,Environment Agency licensed; required for all oil escape clean-up claims
HS-1388,Shield Scaffolding Solutions,Scaffolding,"NG2, NG5, NG10, NG7",Nottingham,01224424727,[email],Trustmark; FMB Member,2,Yes (Mon-Sat),"Comprehensive,Landlord",4.4,Yes,
