property_type,region,rebuild_cost_low_per_sqm_gbp,rebuild_cost_high_per_sqm_gbp,rebuild_cost_avg_per_sqm_gbp,typical_property_size_sqm,estimated_total_rebuild_low_gbp,estimated_total_rebuild_high_gbp,includes_professional_fees_pct,includes_vat_pct,last_updated,notes
1-bed flat (leasehold),London,79,108,93,66,5214,7128,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Typically freeholder insures structure; leaseholder insures contents + improvements
1-bed flat (leasehold),South East England,68,93,80,176,11968,16368,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Typically freeholder insures structure; leaseholder insures contents + improvements
1-bed flat (leasehold),East of England,60,82,71,80,4800,6560,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Typically freeholder insures structure; leaseholder insures contents + improvements
1-bed flat (leasehold),South West England,59,81,70,74,4366,5994,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Typically freeholder insures structure; leaseholder insures contents + improvements
1-bed flat (leasehold),East Midlands,52,71,61,149,7748,10579,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Typically freeholder insures structure; leaseholder insures contents + improvements
1-bed flat (leasehold),West Midlands,53,72,62,93,4929,6696,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Typically freeholder insures structure; leaseholder insures contents + improvements
1-bed flat (leasehold),Yorkshire and Humber,50,69,59,162,8100,11178,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Typically freeholder insures structure; leaseholder insures contents + improvements
1-bed flat (leasehold),North West England,51,69,60,65,3315,4485,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Typically freeholder insures structure; leaseholder insures contents + improvements
1-bed flat (leasehold),North East England,48,66,57,150,7200,9900,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Typically freeholder insures structure; leaseholder insures contents + improvements
1-bed flat (leasehold),Wales,49,67,58,78,3822,5226,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Typically freeholder insures structure; leaseholder insures contents + improvements
1-bed flat (leasehold),Scotland,52,71,61,93,4836,6603,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Typically freeholder insures structure; leaseholder insures contents + improvements
1-bed flat (leasehold),Northern Ireland,46,63,54,66,3036,4158,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Typically freeholder insures structure; leaseholder insures contents + improvements
2-bed flat (freehold),London,116,159,137,100,11600,15900,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Ground floor and upper floor flats may differ; use actual floor area
2-bed flat (freehold),South East England,100,137,118,172,17200,23564,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Ground floor and upper floor flats may differ; use actual floor area
2-bed flat (freehold),East of England,88,121,104,147,12936,17787,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Ground floor and upper floor flats may differ; use actual floor area
2-bed flat (freehold),South West England,86,118,102,173,14878,20414,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Ground floor and upper floor flats may differ; use actual floor area
2-bed flat (freehold),East Midlands,76,104,90,178,13528,18512,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Ground floor and upper floor flats may differ; use actual floor area
2-bed flat (freehold),West Midlands,77,106,91,165,12705,17490,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Ground floor and upper floor flats may differ; use actual floor area
2-bed flat (freehold),Yorkshire and Humber,73,101,87,139,10147,14039,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Ground floor and upper floor flats may differ; use actual floor area
2-bed flat (freehold),North West England,74,102,88,115,8510,11730,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Ground floor and upper floor flats may differ; use actual floor area
2-bed flat (freehold),North East England,70,96,83,124,8680,11904,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Ground floor and upper floor flats may differ; use actual floor area
2-bed flat (freehold),Wales,72,99,85,104,7488,10296,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Ground floor and upper floor flats may differ; use actual floor area
2-bed flat (freehold),Scotland,76,104,90,104,7904,10816,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Ground floor and upper floor flats may differ; use actual floor area
2-bed flat (freehold),Northern Ireland,68,93,80,119,8092,11067,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Ground floor and upper floor flats may differ; use actual floor area
2-bed terraced house,London,137,188,162,106,14522,19928,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Victorian/Edwardian terraces: add 15–20% for period features
2-bed terraced house,South East England,118,162,140,95,11210,15390,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Victorian/Edwardian terraces: add 15–20% for period features
2-bed terraced house,East of England,104,143,123,147,15288,21021,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Victorian/Edwardian terraces: add 15–20% for period features
2-bed terraced house,South West England,102,140,121,176,17952,24640,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Victorian/Edwardian terraces: add 15–20% for period features
2-bed terraced house,East Midlands,90,123,106,109,9810,13407,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Victorian/Edwardian terraces: add 15–20% for period features
2-bed terraced house,West Midlands,92,126,109,123,11316,15498,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Victorian/Edwardian terraces: add 15–20% for period features
2-bed terraced house,Yorkshire and Humber,87,119,103,153,13311,18207,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Victorian/Edwardian terraces: add 15–20% for period features
2-bed terraced house,North West England,88,120,104,135,11880,16200,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Victorian/Edwardian terraces: add 15–20% for period features
2-bed terraced house,North East England,83,114,98,60,4980,6840,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Victorian/Edwardian terraces: add 15–20% for period features
2-bed terraced house,Wales,85,117,101,135,11475,15795,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Victorian/Edwardian terraces: add 15–20% for period features
2-bed terraced house,Scotland,90,123,106,87,7830,10701,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Victorian/Edwardian terraces: add 15–20% for period features
2-bed terraced house,Northern Ireland,80,110,95,60,4800,6600,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Victorian/Edwardian terraces: add 15–20% for period features
2-bed semi-detached,London,145,203,174,177,25665,35931,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Standard build post-1970; adjust for age and construction
2-bed semi-detached,South East England,125,175,150,84,10500,14700,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Standard build post-1970; adjust for age and construction
2-bed semi-detached,East of England,110,154,132,120,13200,18480,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Standard build post-1970; adjust for age and construction
2-bed semi-detached,South West England,108,151,129,145,15660,21895,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Standard build post-1970; adjust for age and construction
2-bed semi-detached,East Midlands,95,133,114,56,5320,7448,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Standard build post-1970; adjust for age and construction
2-bed semi-detached,West Midlands,97,135,116,128,12416,17280,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Standard build post-1970; adjust for age and construction
2-bed semi-detached,Yorkshire and Humber,92,128,110,114,10488,14592,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Standard build post-1970; adjust for age and construction
2-bed semi-detached,North West England,93,130,111,162,15066,21060,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Standard build post-1970; adjust for age and construction
2-bed semi-detached,North East England,88,123,105,83,7304,10209,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Standard build post-1970; adjust for age and construction
2-bed semi-detached,Wales,90,126,108,61,5490,7686,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Standard build post-1970; adjust for age and construction
2-bed semi-detached,Scotland,95,133,114,103,9785,13699,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Standard build post-1970; adjust for age and construction
2-bed semi-detached,Northern Ireland,85,119,102,84,7140,9996,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Standard build post-1970; adjust for age and construction
3-bed terraced house,London,188,253,220,66,12408,16698,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
3-bed terraced house,South East England,162,218,190,119,19278,25942,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
3-bed terraced house,East of England,143,192,167,137,19591,26304,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
3-bed terraced house,South West England,140,189,164,150,21000,28350,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
3-bed terraced house,East Midlands,123,166,144,109,13407,18094,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
3-bed terraced house,West Midlands,126,169,147,79,9954,13351,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
3-bed terraced house,Yorkshire and Humber,119,161,140,84,9996,13524,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
3-bed terraced house,North West England,120,162,141,152,18240,24624,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
3-bed terraced house,North East England,114,154,134,81,9234,12474,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
3-bed terraced house,Wales,117,157,137,107,12519,16799,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
3-bed terraced house,Scotland,123,166,144,76,9348,12616,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
3-bed terraced house,Northern Ireland,110,148,129,94,10340,13912,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
3-bed semi-detached,London,203,275,239,97,19691,26675,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Most common UK property type
3-bed semi-detached,South East England,175,237,206,161,28175,38157,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Most common UK property type
3-bed semi-detached,East of England,154,209,181,56,8624,11704,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Most common UK property type
3-bed semi-detached,South West England,151,205,178,68,10268,13940,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Most common UK property type
3-bed semi-detached,East Midlands,133,180,156,160,21280,28800,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Most common UK property type
3-bed semi-detached,West Midlands,135,184,159,174,23490,32016,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Most common UK property type
3-bed semi-detached,Yorkshire and Humber,128,174,151,107,13696,18618,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Most common UK property type
3-bed semi-detached,North West England,130,176,153,94,12220,16544,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Most common UK property type
3-bed semi-detached,North East England,123,167,145,96,11808,16032,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Most common UK property type
3-bed semi-detached,Wales,126,171,148,101,12726,17271,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Most common UK property type
3-bed semi-detached,Scotland,133,180,156,134,17822,24120,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Most common UK property type
3-bed semi-detached,Northern Ireland,119,161,140,80,9520,12880,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Most common UK property type
3-bed detached house,London,239,333,286,85,20315,28305,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
3-bed detached house,South East England,206,287,246,114,23484,32718,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
3-bed detached house,East of England,181,253,217,77,13937,19481,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
3-bed detached house,South West England,178,248,213,162,28836,40176,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
3-bed detached house,East Midlands,156,218,187,76,11856,16568,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
3-bed detached house,West Midlands,160,223,191,83,13280,18509,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
3-bed detached house,Yorkshire and Humber,151,211,181,94,14194,19834,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
3-bed detached house,North West England,153,213,183,125,19125,26625,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
3-bed detached house,North East England,145,202,173,75,10875,15150,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
3-bed detached house,Wales,148,207,177,111,16428,22977,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
3-bed detached house,Scotland,156,218,187,81,12636,17658,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
3-bed detached house,Northern Ireland,140,195,167,93,13020,18135,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
4-bed detached house,London,319,449,384,136,43384,61064,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
4-bed detached house,South East England,275,387,331,71,19525,27477,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
4-bed detached house,East of England,242,341,291,160,38720,54560,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
4-bed detached house,South West England,237,334,285,144,34128,48096,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
4-bed detached house,East Midlands,209,294,251,146,30514,42924,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
