property_type,region,rebuild_cost_low_per_sqm_gbp,rebuild_cost_high_per_sqm_gbp,rebuild_cost_avg_per_sqm_gbp,typical_property_size_sqm,estimated_total_rebuild_low_gbp,estimated_total_rebuild_high_gbp,includes_professional_fees_pct,includes_vat_pct,last_updated,notes
4-bed detached house,West Midlands,213,300,256,108,23004,32400,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
4-bed detached house,Yorkshire and Humber,202,285,243,160,32320,45600,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
4-bed detached house,North West England,204,288,246,115,23460,33120,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
4-bed detached house,North East England,193,272,232,129,24897,35088,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
4-bed detached house,Wales,198,279,238,132,26136,36828,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
4-bed detached house,Scotland,209,294,251,149,31141,43806,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
4-bed detached house,Northern Ireland,187,263,225,68,12716,17884,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
5-bed+ large detached,London,449,696,572,106,47594,73776,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,High variation; specialist valuation recommended
5-bed+ large detached,South East England,387,600,493,159,61533,95400,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,High variation; specialist valuation recommended
5-bed+ large detached,East of England,341,528,434,139,47399,73392,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,High variation; specialist valuation recommended
5-bed+ large detached,South West England,334,518,426,169,56446,87542,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,High variation; specialist valuation recommended
5-bed+ large detached,East Midlands,294,456,375,65,19110,29640,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,High variation; specialist valuation recommended
5-bed+ large detached,West Midlands,300,465,382,87,26100,40455,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,High variation; specialist valuation recommended
5-bed+ large detached,Yorkshire and Humber,285,441,363,62,17670,27342,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,High variation; specialist valuation recommended
5-bed+ large detached,North West England,288,446,367,159,45792,70914,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,High variation; specialist valuation recommended
5-bed+ large detached,North East England,272,422,347,144,39168,60768,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,High variation; specialist valuation recommended
5-bed+ large detached,Wales,279,432,355,144,40176,62208,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,High variation; specialist valuation recommended
5-bed+ large detached,Scotland,294,456,375,88,25872,40128,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,High variation; specialist valuation recommended
5-bed+ large detached,Northern Ireland,263,408,335,93,24459,37944,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,High variation; specialist valuation recommended
Bungalow (2-bed),London,159,232,195,95,15105,22040,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Higher rebuild cost per sqm due to larger footprint
Bungalow (2-bed),South East England,137,200,168,89,12193,17800,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Higher rebuild cost per sqm due to larger footprint
Bungalow (2-bed),East of England,121,176,148,71,8591,12496,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Higher rebuild cost per sqm due to larger footprint
Bungalow (2-bed),South West England,118,172,145,65,7670,11180,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Higher rebuild cost per sqm due to larger footprint
Bungalow (2-bed),East Midlands,104,152,128,131,13624,19912,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Higher rebuild cost per sqm due to larger footprint
Bungalow (2-bed),West Midlands,106,155,130,108,11448,16740,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Higher rebuild cost per sqm due to larger footprint
Bungalow (2-bed),Yorkshire and Humber,101,147,124,156,15756,22932,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Higher rebuild cost per sqm due to larger footprint
Bungalow (2-bed),North West England,102,148,125,112,11424,16576,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Higher rebuild cost per sqm due to larger footprint
Bungalow (2-bed),North East England,96,140,118,118,11328,16520,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Higher rebuild cost per sqm due to larger footprint
Bungalow (2-bed),Wales,99,144,121,117,11583,16848,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Higher rebuild cost per sqm due to larger footprint
Bungalow (2-bed),Scotland,104,152,128,63,6552,9576,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Higher rebuild cost per sqm due to larger footprint
Bungalow (2-bed),Northern Ireland,93,136,114,116,10788,15776,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Higher rebuild cost per sqm due to larger footprint
Bungalow (3-bed),London,224,311,267,88,19712,27368,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
Bungalow (3-bed),South East England,193,268,230,125,24125,33500,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
Bungalow (3-bed),East of England,170,236,203,100,17000,23600,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
Bungalow (3-bed),South West England,167,232,199,70,11690,16240,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
Bungalow (3-bed),East Midlands,147,204,175,90,13230,18360,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
Bungalow (3-bed),West Midlands,150,208,179,83,12450,17264,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
Bungalow (3-bed),Yorkshire and Humber,142,197,169,105,14910,20685,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
Bungalow (3-bed),North West England,144,199,171,126,18144,25074,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
Bungalow (3-bed),North East England,136,189,162,109,14824,20601,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
Bungalow (3-bed),Wales,139,193,166,115,15985,22195,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
Bungalow (3-bed),Scotland,147,204,175,130,19110,26520,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
Bungalow (3-bed),Northern Ireland,131,182,156,77,10087,14014,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Use BCIS Rebuild Cost Calculator to verify for specific property
Listed building (Grade II),London,406,870,638,136,55216,118320,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Significant additional cost for like-for-like materials; specialist contractor required
Listed building (Grade II),South East England,350,750,550,90,31500,67500,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Significant additional cost for like-for-like materials; specialist contractor required
Listed building (Grade II),East of England,308,660,484,62,19096,40920,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Significant additional cost for like-for-like materials; specialist contractor required
Listed building (Grade II),South West England,302,648,475,180,54360,116640,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Significant additional cost for like-for-like materials; specialist contractor required
Listed building (Grade II),East Midlands,266,570,418,85,22610,48450,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Significant additional cost for like-for-like materials; specialist contractor required
Listed building (Grade II),West Midlands,271,582,426,157,42547,91374,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Significant additional cost for like-for-like materials; specialist contractor required
Listed building (Grade II),Yorkshire and Humber,257,552,404,136,34952,75072,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Significant additional cost for like-for-like materials; specialist contractor required
Listed building (Grade II),North West England,260,558,409,148,38480,82584,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Significant additional cost for like-for-like materials; specialist contractor required
Listed building (Grade II),North East England,246,528,387,100,24600,52800,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Significant additional cost for like-for-like materials; specialist contractor required
Listed building (Grade II),Wales,252,540,396,161,40572,86940,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Significant additional cost for like-for-like materials; specialist contractor required
Listed building (Grade II),Scotland,266,570,418,108,28728,61560,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Significant additional cost for like-for-like materials; specialist contractor required
Listed building (Grade II),Northern Ireland,238,510,374,96,22848,48960,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Significant additional cost for like-for-like materials; specialist contractor required
Thatched cottage,London,362,652,507,145,52490,94540,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Very high rebuild cost; specialist thatchers; fire risk premium applies
Thatched cottage,South East England,312,562,437,100,31200,56200,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Very high rebuild cost; specialist thatchers; fire risk premium applies
Thatched cottage,East of England,275,495,385,126,34650,62370,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Very high rebuild cost; specialist thatchers; fire risk premium applies
Thatched cottage,South West England,270,486,378,170,45900,82620,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Very high rebuild cost; specialist thatchers; fire risk premium applies
Thatched cottage,East Midlands,237,427,332,136,32232,58072,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Very high rebuild cost; specialist thatchers; fire risk premium applies
Thatched cottage,West Midlands,242,436,339,55,13310,23980,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Very high rebuild cost; specialist thatchers; fire risk premium applies
Thatched cottage,Yorkshire and Humber,230,414,322,59,13570,24426,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Very high rebuild cost; specialist thatchers; fire risk premium applies
Thatched cottage,North West England,232,418,325,100,23200,41800,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Very high rebuild cost; specialist thatchers; fire risk premium applies
Thatched cottage,North East England,220,396,308,146,32120,57816,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Very high rebuild cost; specialist thatchers; fire risk premium applies
Thatched cottage,Wales,225,405,315,140,31500,56700,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Very high rebuild cost; specialist thatchers; fire risk premium applies
Thatched cottage,Scotland,237,427,332,80,18960,34160,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Very high rebuild cost; specialist thatchers; fire risk premium applies
Thatched cottage,Northern Ireland,212,382,297,117,24804,44694,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Very high rebuild cost; specialist thatchers; fire risk premium applies
New build (post-2015),London,203,290,246,96,19488,27840,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Modern construction methods; lower rebuild cost than period properties
New build (post-2015),South East England,175,250,212,115,20125,28750,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Modern construction methods; lower rebuild cost than period properties
New build (post-2015),East of England,154,220,187,122,18788,26840,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Modern construction methods; lower rebuild cost than period properties
New build (post-2015),South West England,151,216,183,92,13892,19872,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Modern construction methods; lower rebuild cost than period properties
New build (post-2015),East Midlands,133,190,161,176,23408,33440,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Modern construction methods; lower rebuild cost than period properties
New build (post-2015),West Midlands,135,194,164,122,16470,23668,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Modern construction methods; lower rebuild cost than period properties
New build (post-2015),Yorkshire and Humber,128,184,156,106,13568,19504,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Modern construction methods; lower rebuild cost than period properties
New build (post-2015),North West England,130,186,158,89,11570,16554,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Modern construction methods; lower rebuild cost than period properties
New build (post-2015),North East England,123,176,149,137,16851,24112,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Modern construction methods; lower rebuild cost than period properties
New build (post-2015),Wales,126,180,153,117,14742,21060,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Modern construction methods; lower rebuild cost than period properties
New build (post-2015),Scotland,133,190,161,81,10773,15390,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Modern construction methods; lower rebuild cost than period properties
New build (post-2015),Northern Ireland,119,170,144,139,16541,23630,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Modern construction methods; lower rebuild cost than period properties
Timber frame house,London,210,304,257,175,36750,53200,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Specialist rebuild; moisture management critical
Timber frame house,South East England,181,262,221,164,29684,42968,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Specialist rebuild; moisture management critical
Timber frame house,East of England,159,231,195,86,13674,19866,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Specialist rebuild; moisture management critical
Timber frame house,South West England,156,226,191,78,12168,17628,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Specialist rebuild; moisture management critical
Timber frame house,East Midlands,137,199,168,124,16988,24676,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Specialist rebuild; moisture management critical
Timber frame house,West Midlands,140,203,171,81,11340,16443,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Specialist rebuild; moisture management critical
Timber frame house,Yorkshire and Humber,133,193,163,142,18886,27406,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Specialist rebuild; moisture management critical
Timber frame house,North West England,134,195,164,144,19296,28080,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Specialist rebuild; moisture management critical
Timber frame house,North East England,127,184,155,99,12573,18216,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Specialist rebuild; moisture management critical
Timber frame house,Wales,130,189,159,112,14560,21168,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Specialist rebuild; moisture management critical
Timber frame house,Scotland,137,199,168,129,17673,25671,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Specialist rebuild; moisture management critical
Timber frame house,Northern Ireland,123,178,150,137,16851,24386,"15% (architect, surveyor, project management)",20% (VAT on labour and materials),January 2025,Specialist rebuild; moisture management critical
